heading_ID,name_he,label
heading0,294.6,heading
heading1,347.5,heading
heading2,290.1,heading
heading3,163.0,heading
heading4,34.600002,heading
heading5,207.2,heading
heading6,75.4,heading
heading7,344.0,heading
heading8,99.9,heading
heading9,17.2,heading
heading10,131.7,heading
heading11,293.7,heading
heading12,347.4,heading
heading13,100.0,heading
heading14,33.0,heading
heading15,359.30002,heading
heading16,338.0,heading
heading17,179.5,heading
heading18,70.7,heading
heading19,299.2,heading
heading20,263.0,heading
heading21,13.2,heading
heading22,204.5,heading
heading23,212.7,heading
heading24,51.3,heading
heading25,148.4,heading
heading26,38.1,heading
heading27,187.6,heading
heading28,117.4,heading
heading29,66.0,heading
heading30,90.3,heading
heading31,33.3,heading
heading32,290.0,heading
heading33,183.6,heading
heading34,159.0,heading
heading35,57.5,heading
heading36,63.3,heading
heading37,328.0,heading
heading38,224.4,heading
heading39,138.0,heading
heading40,142.0,heading
heading41,349.4,heading
heading42,53.9,heading
heading43,151.8,heading
heading44,76.8,heading
heading45,207.1,heading
heading46,58.6,heading
heading47,183.1,heading
heading48,252.7,heading
heading49,27.6,heading
heading50,158.1,heading
heading51,246.6,heading
heading52,279.3,heading
heading53,230.4,heading
heading54,39.0,heading
heading55,263.8,heading
heading56,51.600002,heading
heading57,104.1,heading
heading58,49.3,heading
heading59,150.0,heading
heading60,131.0,heading
heading61,252.0,heading
heading62,300.8,heading
heading63,288.0,heading
heading64,94.9,heading
heading65,71.0,heading
heading66,245.8,heading
heading67,91.0,heading
heading68,57.9,heading
heading69,1.4,heading
heading70,128.1,heading
heading71,145.4,heading
heading72,149.7,heading
heading73,188.6,heading
heading74,149.0,heading
heading75,102.5,heading
heading76,113.1,heading
heading77,4.7,heading
heading78,31.300001,heading
heading79,129.40001,heading
heading80,314.7,heading
heading81,158.3,heading
heading82,333.0,heading
heading83,299.4,heading
heading84,105.4,heading
heading85,291.3,heading
heading86,29.0,heading
heading87,184.7,heading
heading88,113.8,heading
heading89,186.6,heading
heading90,30.3,heading
heading91,76.4,heading
heading92,274.0,heading
heading93,47.4,heading
heading94,73.0,heading
heading95,249.0,heading
heading96,281.0,heading
heading97,357.0,heading
heading98,286.1,heading
heading99,208.7,heading
heading100,241.9,heading
heading101,76.0,heading
heading102,322.0,heading
heading103,17.4,heading
heading104,252.9,heading
heading105,210.3,heading
heading106,62.9,heading
heading107,135.6,heading
heading108,131.90001,heading
heading109,28.5,heading
heading110,106.0,heading
heading111,187.6,heading
heading112,10.0,heading
heading113,314.0,heading
heading114,106.3,heading
heading115,53.0,heading
heading116,285.8,heading
heading117,264.2,heading
heading118,107.0,heading
heading119,276.4,heading
heading120,179.0,heading
heading121,33.1,heading
heading122,197.1,heading
heading123,268.7,heading
heading124,19.1,heading
heading125,220.1,heading
heading126,41.9,heading
heading127,21.6,heading
heading128,195.7,heading
heading129,279.9,heading
heading130,334.6,heading
heading131,91.6,heading
heading132,329.2,heading
heading133,52.8,heading
heading134,203.0,heading
heading135,311.6,heading
heading136,258.7,heading
heading137,102.0,heading
heading138,2.5,heading
heading139,47.8,heading
heading140,7.8,heading
heading141,305.6,heading
heading142,190.4,heading
heading143,58.1,heading
heading144,352.8,heading
heading145,94.200005,heading
heading146,12.7,heading
heading147,185.8,heading
heading148,204.8,heading
heading149,66.6,heading
heading150,162.0,heading
heading151,143.3,heading
heading152,94.3,heading
heading153,231.0,heading
heading154,333.3,heading
heading155,123.3,heading
heading156,20.0,heading
heading157,80.4,heading
heading158,355.2,heading
heading159,148.7,heading
heading160,233.0,heading
heading161,314.0,heading
heading162,244.8,heading
heading163,73.2,heading
heading164,267.5,heading
heading165,342.5,heading
heading166,130.1,heading
heading167,173.9,heading
heading168,216.6,heading
heading169,177.5,heading
heading170,78.2,heading
heading171,57.5,heading
heading172,279.2,heading
heading173,185.8,heading
heading174,205.7,heading
heading175,149.9,heading
heading176,305.0,heading
heading177,195.9,heading
heading178,2.8,heading
heading179,1.0,heading
heading180,299.9,heading
heading181,179.0,heading
heading182,53.7,heading
heading183,145.5,heading
heading184,313.30002,heading
heading185,163.2,heading
heading186,25.1,heading
heading187,42.600002,heading
heading188,165.0,heading
heading189,241.5,heading
heading190,149.0,heading
heading191,23.0,heading
heading192,218.7,heading
heading193,159.6,heading
heading194,119.5,heading
heading195,0.0,heading
heading196,122.9,heading
heading197,348.8,heading
heading198,321.80002,heading
heading199,356.3,heading
heading200,33.9,heading
heading201,108.6,heading
heading202,164.0,heading
heading203,6.1,heading
heading204,77.4,heading
heading205,34.5,heading
heading206,33.8,heading
heading207,141.5,heading
heading208,240.7,heading
heading209,93.1,heading
heading210,240.0,heading
heading211,129.8,heading
heading212,279.30002,heading
heading213,330.4,heading
heading214,185.0,heading
heading215,279.0,heading
heading216,103.0,heading
heading217,165.0,heading
heading218,310.2,heading
heading219,31.6,heading
heading220,83.4,heading
heading221,86.0,heading
heading222,255.0,heading
heading223,344.6,heading
heading224,145.6,heading
heading225,160.40001,heading
heading226,157.0,heading
heading227,328.4,heading
heading228,360.0,heading
heading229,196.0,heading
heading230,348.7,heading
heading231,241.0,heading
heading232,62.0,heading
heading233,219.40001,heading
heading234,326.9,heading
heading235,235.1,heading
heading236,234.8,heading
heading237,246.1,heading
heading238,155.0,heading
heading239,259.9,heading
heading240,88.0,heading
heading241,287.30002,heading
heading242,175.3,heading
heading243,122.3,heading
heading244,188.1,heading
heading245,188.9,heading
heading246,257.5,heading
heading247,215.4,heading
heading248,360.0,heading
heading249,334.2,heading
heading250,25.0,heading
heading251,7.5,heading
heading252,231.0,heading
heading253,243.5,heading
heading254,225.9,heading
heading255,155.6,heading
heading256,119.4,heading
heading257,164.0,heading
heading258,5.0,heading
heading259,62.0,heading
heading260,260.1,heading
heading261,189.2,heading
heading262,325.80002,heading
heading263,145.2,heading
heading264,30.1,heading
heading265,256.9,heading
heading266,165.6,heading
heading267,242.7,heading
heading268,349.6,heading
heading269,336.0,heading
heading270,187.4,heading
heading271,245.1,heading
heading272,19.0,heading
heading273,234.4,heading
heading274,310.7,heading
heading275,59.0,heading
heading276,107.4,heading
heading277,359.0,heading
heading278,334.0,heading
heading279,108.4,heading
heading280,72.9,heading
heading281,262.4,heading
heading282,177.8,heading
heading283,133.6,heading
heading284,253.7,heading
heading285,211.40001,heading
heading286,145.1,heading
heading287,78.0,heading
heading288,145.0,heading
heading289,253.0,heading
heading290,189.90001,heading
heading291,320.0,heading
heading292,199.0,heading
heading293,154.1,heading
heading294,259.0,heading
heading295,245.40001,heading
heading296,258.0,heading
heading297,14.400001000000001,heading
heading298,0.0,heading
heading299,14.8,heading
heading300,164.8,heading
heading301,256.7,heading
heading302,342.9,heading
heading303,94.8,heading
heading304,115.3,heading
heading305,72.4,heading
heading306,292.9,heading
heading307,348.2,heading
heading308,154.1,heading
heading309,38.0,heading
heading310,24.3,heading
heading311,338.1,heading
heading312,264.9,heading
heading313,71.7,heading
heading314,299.2,heading
heading315,247.0,heading
heading316,222.5,heading
heading317,159.8,heading
heading318,186.1,heading
heading319,179.4,heading
heading320,51.1,heading
heading321,358.5,heading
heading322,223.3,heading
heading323,31.5,heading
heading324,183.8,heading
heading325,117.5,heading
heading326,53.0,heading
heading327,68.3,heading
heading328,105.6,heading
heading329,290.0,heading
heading330,188.8,heading
heading331,157.7,heading
heading332,156.3,heading
heading333,25.8,heading
heading334,110.0,heading
heading335,227.6,heading
heading336,148.7,heading
heading337,43.9,heading
heading338,77.9,heading
heading339,236.5,heading
heading340,66.0,heading
heading341,145.8,heading
heading342,25.3,heading
heading343,167.8,heading
heading344,259.2,heading
heading345,263.8,heading
heading346,52.7,heading
heading347,109.1,heading
heading348,29.8,heading
heading349,212.0,heading
heading350,128.0,heading
heading351,309.6,heading
heading352,245.9,heading
heading353,220.3,heading
heading354,283.0,heading
heading355,95.8,heading
heading356,59.7,heading
heading357,42.5,heading
heading358,276.5,heading
heading359,29.4,heading
heading360,90.0,heading
heading361,91.6,heading
heading362,149.5,heading
heading363,182.2,heading
heading364,173.0,heading
heading365,115.5,heading
heading366,8.3,heading
heading367,23.0,heading
heading368,32.100002,heading
heading369,134.6,heading
heading370,314.7,heading
heading371,231.0,heading
heading372,197.3,heading
heading373,10.3,heading
heading374,331.0,heading
heading375,313.0,heading
heading376,73.2,heading
heading377,291.3,heading
heading378,252.0,heading
heading379,117.700005,heading
heading380,282.4,heading
heading381,122.0,heading
heading382,81.3,heading
heading383,86.7,heading
heading384,276.0,heading
heading385,49.7,heading
heading386,292.4,heading
heading387,251.2,heading
heading388,34.0,heading
heading389,358.0,heading
heading390,322.6,heading
heading391,287.4,heading
heading392,346.0,heading
heading393,236.0,heading
heading394,85.1,heading
heading395,210.9,heading
heading396,290.6,heading
heading397,235.6,heading
heading398,114.5,heading
heading399,354.0,heading
heading400,176.0,heading
heading401,79.4,heading
heading402,12.7,heading
heading403,21.0,heading
heading404,192.5,heading
heading405,210.8,heading
heading406,115.4,heading
heading407,287.2,heading
heading408,143.7,heading
heading409,342.7,heading
heading410,189.3,heading
heading411,10.0,heading
heading412,99.8,heading
heading413,190.8,heading
heading414,134.1,heading
heading415,45.7,heading
heading416,269.4,heading
heading417,334.5,heading
heading418,320.6,heading
heading419,32.0,heading
heading420,37.0,heading
heading421,33.5,heading
heading422,354.0,heading
heading423,277.1,heading
heading424,356.7,heading
heading425,260.3,heading
heading426,59.6,heading
heading427,169.5,heading
heading428,10.2,heading
heading429,267.4,heading
heading430,334.0,heading
heading431,305.7,heading
heading432,279.2,heading
heading433,145.1,heading
heading434,89.4,heading
heading435,216.0,heading
heading436,332.9,heading
heading437,123.2,heading
heading438,193.8,heading
heading439,22.0,heading
heading440,148.9,heading
heading441,86.0,heading
heading442,233.0,heading
heading443,318.0,heading
heading444,71.5,heading
heading445,33.0,heading
heading446,213.1,heading
heading447,136.1,heading
heading448,103.9,heading
heading449,76.0,heading
heading450,57.1,heading
heading451,288.5,heading
heading452,185.2,heading
heading453,83.8,heading
heading454,248.3,heading
heading455,150.7,heading
heading456,304.0,heading
heading457,195.90001,heading
heading458,296.7,heading
heading459,62.0,heading
heading460,145.6,heading
heading461,279.0,heading
heading462,163.9,heading
heading463,24.7,heading
heading464,193.5,heading
heading465,165.0,heading
heading466,209.1,heading
heading467,324.3,heading
heading468,325.0,heading
heading469,151.0,heading
heading470,24.8,heading
heading471,178.6,heading
heading472,101.0,heading
heading473,0.0,heading
heading474,123.0,heading
heading475,74.1,heading
heading476,346.2,heading
heading477,153.0,heading
heading478,347.5,heading
heading479,34.600002,heading
heading480,21.5,heading
heading481,168.6,heading
heading482,167.7,heading
heading483,237.3,heading
heading484,102.200005,heading
heading485,2.3,heading
heading486,142.6,heading
heading487,310.0,heading
heading488,263.3,heading
heading489,117.0,heading
heading490,203.7,heading
heading491,117.3,heading
heading492,178.1,heading
heading493,281.5,heading
heading494,325.6,heading
heading495,119.0,heading
heading496,280.0,heading
heading497,108.0,heading
heading498,166.1,heading
heading499,306.2,heading
heading500,31.6,heading
heading501,270.0,heading
heading502,83.0,heading
heading503,307.0,heading
heading504,313.0,heading
heading505,349.8,heading
heading506,141.3,heading
heading507,165.3,heading
heading508,169.0,heading
heading509,6.7000003,heading
heading510,337.0,heading
heading511,360.0,heading
heading512,80.5,heading
heading513,211.4,heading
heading514,250.0,heading
heading515,29.1,heading
heading516,308.6,heading
heading517,188.90001,heading
heading518,107.200005,heading
heading519,254.7,heading
heading520,154.0,heading
heading521,338.7,heading
heading522,233.0,heading
heading523,320.1,heading
heading524,359.2,heading
heading525,129.3,heading
heading526,189.3,heading
heading527,44.6,heading
heading528,286.5,heading
heading529,333.7,heading
heading530,65.1,heading
heading531,186.1,heading
heading532,,heading
heading533,75.0,heading
heading534,5.7,heading
heading535,123.6,heading
heading536,186.0,heading
heading537,153.8,heading
heading538,23.8,heading
heading539,129.0,heading
heading540,5.0,heading
heading541,131.0,heading
heading542,271.80002,heading
heading543,193.0,heading
heading544,181.1,heading
heading545,141.4,heading
heading546,337.9,heading
heading547,285.5,heading
heading548,78.0,heading
heading549,28.6,heading
heading550,295.5,heading
heading551,302.80002,heading
heading552,145.0,heading
heading553,342.7,heading
heading554,332.8,heading
heading555,245.1,heading
heading556,145.9,heading
heading557,225.0,heading
heading558,55.0,heading
heading559,38.0,heading
heading560,360.0,heading
heading561,188.5,heading
heading562,145.40001,heading
heading563,2.4,heading
heading564,288.0,heading
heading565,337.2,heading
heading566,269.4,heading
heading567,166.0,heading
heading568,131.90001,heading
heading569,182.5,heading
heading570,209.40001,heading
heading571,247.7,heading
heading572,320.0,heading
heading573,180.0,heading
heading574,77.0,heading
heading575,287.0,heading
heading576,80.0,heading
heading577,160.0,heading
heading578,181.0,heading
heading579,116.0,heading
heading580,245.40001,heading
heading581,285.0,heading
heading582,44.100002,heading
heading583,360.0,heading
heading584,31.300001,heading
heading585,70.3,heading
heading586,310.1,heading
heading587,341.6,heading
heading588,100.1,heading
heading589,334.1,heading
heading590,350.0,heading
heading591,116.0,heading
heading592,125.0,heading
heading593,66.5,heading
heading594,9.7,heading
heading595,343.7,heading
heading596,12.1,heading
heading597,278.2,heading
heading598,136.4,heading
heading599,86.0,heading
heading600,43.2,heading
heading601,239.0,heading
heading602,312.6,heading
heading603,154.8,heading
heading604,58.6,heading
heading605,358.6,heading
heading606,223.8,heading
heading607,299.8,heading
heading608,33.2,heading
heading609,133.4,heading
heading610,115.4,heading
heading611,66.0,heading
heading612,118.3,heading
heading613,297.6,heading
heading614,128.2,heading
heading615,208.40001,heading
heading616,176.2,heading
heading617,156.3,heading
heading618,50.1,heading
heading619,143.0,heading
heading620,225.2,heading
heading621,138.0,heading
heading622,160.3,heading
heading623,170.6,heading
heading624,44.1,heading
heading625,151.8,heading
heading626,272.0,heading
heading627,78.1,heading
heading628,218.3,heading
heading629,67.7,heading
heading630,183.1,heading
heading631,272.6,heading
heading632,156.8,heading
heading633,88.3,heading
heading634,271.0,heading
heading635,140.8,heading
heading636,294.2,heading
heading637,269.7,heading
heading638,198.0,heading
heading639,3.6000001000000004,heading
heading640,109.4,heading
heading641,28.7,heading
heading642,185.0,heading
heading643,170.0,heading
heading644,295.4,heading
heading645,278.3,heading
heading646,283.5,heading
heading647,307.0,heading
heading648,286.0,heading
heading649,171.0,heading
heading650,65.5,heading
heading651,39.1,heading
heading652,25.0,heading
heading653,239.2,heading
heading654,198.2,heading
heading655,6.1,heading
heading656,82.3,heading
heading657,84.5,heading
heading658,75.5,heading
heading659,153.6,heading
heading660,184.0,heading
heading661,176.0,heading
heading662,117.0,heading
heading663,6.0,heading
heading664,17.0,heading
heading665,29.300001,heading
heading666,132.7,heading
heading667,10.4,heading
heading668,96.200005,heading
heading669,16.0,heading
heading670,327.0,heading
heading671,311.5,heading
heading672,38.5,heading
heading673,199.0,heading
heading674,261.0,heading
heading675,101.0,heading
heading676,218.90001,heading
heading677,46.5,heading
heading678,270.4,heading
heading679,1.1,heading
heading680,293.2,heading
heading681,243.6,heading
heading682,15.0,heading
heading683,339.2,heading
heading684,84.1,heading
heading685,49.1,heading
heading686,207.0,heading
heading687,125.0,heading
heading688,36.2,heading
heading689,238.9,heading
heading690,295.5,heading
heading691,292.2,heading
heading692,28.300001,heading
heading693,18.0,heading
heading694,269.9,heading
heading695,165.0,heading
heading696,358.7,heading
heading697,173.90001,heading
heading698,62.600002,heading
heading699,264.2,heading
heading700,175.0,heading
heading701,290.1,heading
heading702,268.9,heading
heading703,317.8,heading
heading704,333.2,heading
heading705,329.80002,heading
heading706,288.2,heading
heading707,19.3,heading
heading708,86.1,heading
heading709,327.6,heading
heading710,335.2,heading
heading711,101.0,heading
heading712,162.0,heading
heading713,14.6,heading
heading714,262.0,heading
heading715,311.6,heading
heading716,7.2,heading
heading717,94.0,heading
heading718,153.40001,heading
heading719,248.2,heading
heading720,30.6,heading
heading721,174.2,heading
heading722,292.2,heading
heading723,64.1,heading
heading724,254.0,heading
heading725,325.5,heading
heading726,118.5,heading
heading727,355.6,heading
heading728,236.1,heading
heading729,292.7,heading
heading730,304.9,heading
heading731,237.2,heading
heading732,141.0,heading
heading733,89.5,heading
heading734,57.0,heading
heading735,305.8,heading
heading736,122.2,heading
heading737,179.2,heading
heading738,35.0,heading
heading739,183.2,heading
heading740,99.8,heading
heading741,345.7,heading
heading742,234.0,heading
heading743,271.0,heading
heading744,143.3,heading
heading745,71.5,heading
heading746,324.30002,heading
heading747,95.8,heading
heading748,95.700005,heading
heading749,207.2,heading
heading750,165.8,heading
heading751,6.0,heading
heading752,112.0,heading
heading753,68.7,heading
heading754,59.4,heading
heading755,286.2,heading
heading756,29.1,heading
heading757,283.1,heading
heading758,152.9,heading
heading759,306.0,heading
heading760,93.4,heading
heading761,348.0,heading
heading762,47.9,heading
heading763,127.1,heading
heading764,335.1,heading
heading765,201.6,heading
heading766,27.4,heading
heading767,203.8,heading
heading768,122.8,heading
heading769,222.3,heading
heading770,184.0,heading
heading771,150.0,heading
heading772,19.7,heading
heading773,86.9,heading
heading774,28.800001,heading
heading775,357.0,heading
heading776,288.0,heading
heading777,268.3,heading
heading778,231.6,heading
heading779,352.7,heading
heading780,308.5,heading
heading781,347.5,heading
heading782,18.1,heading
heading783,24.6,heading
heading784,52.600002,heading
heading785,163.90001,heading
heading786,358.0,heading
heading787,114.8,heading
heading788,41.0,heading
heading789,0.4,heading
heading790,34.100002,heading
heading791,148.3,heading
heading792,259.1,heading
heading793,335.80002,heading
heading794,150.0,heading
heading795,281.0,heading
heading796,59.9,heading
heading797,242.8,heading
heading798,282.6,heading
heading799,329.4,heading
heading800,207.0,heading
heading801,277.0,heading
heading802,85.0,heading
heading803,300.2,heading
heading804,317.6,heading
heading805,54.100002,heading
heading806,76.0,heading
heading807,273.2,heading
heading808,94.0,heading
heading809,2.9,heading
heading810,255.0,heading
heading811,140.8,heading
heading812,57.8,heading
heading813,258.0,heading
heading814,3.5,heading
heading815,15.3,heading
heading816,38.100002,heading
heading817,198.7,heading
heading818,54.6,heading
heading819,307.80002,heading
heading820,133.7,heading
heading821,209.0,heading
heading822,198.40001,heading
heading823,140.0,heading
heading824,212.0,heading
heading825,91.0,heading
heading826,315.2,heading
heading827,61.4,heading
heading828,125.0,heading
heading829,199.6,heading
heading830,353.8,heading
heading831,257.5,heading
heading832,286.7,heading
heading833,20.6,heading
heading834,97.6,heading
heading835,226.0,heading
heading836,,heading
heading837,35.0,heading
heading838,7.7,heading
heading839,109.0,heading
heading840,0.0,heading
heading841,161.0,heading
heading842,170.7,heading
heading843,36.8,heading
heading844,157.0,heading
heading845,285.2,heading
heading846,21.8,heading
heading847,326.8,heading
heading848,205.0,heading
heading849,285.5,heading
heading850,130.6,heading
heading851,32.5,heading
heading852,295.5,heading
heading853,165.6,heading
heading854,353.30002,heading
heading855,336.4,heading
heading856,334.0,heading
heading857,186.9,heading
heading858,250.1,heading
heading859,272.3,heading
heading860,224.7,heading
heading861,53.0,heading
heading862,219.0,heading
heading863,162.2,heading
heading864,350.0,heading
heading865,311.0,heading
heading866,107.9,heading
heading867,0.0,heading
heading868,18.0,heading
heading869,5.5,heading
heading870,337.2,heading
heading871,288.0,heading
heading872,338.2,heading
heading873,259.0,heading
heading874,108.8,heading
heading875,201.40001,heading
heading876,123.4,heading
heading877,84.0,heading
heading878,15.0,heading
heading879,275.0,heading
heading880,276.80002,heading
heading881,82.0,heading
heading882,186.0,heading
heading883,89.6,heading
heading884,261.2,heading
heading885,95.0,heading
heading886,0.0,heading
heading887,249.1,heading
heading888,108.0,heading
heading889,120.4,heading
heading890,353.6,heading
heading891,86.6,heading
heading892,305.3,heading
heading893,160.0,heading
heading894,304.0,heading
heading895,274.2,heading
heading896,347.6,heading
heading897,180.2,heading
heading898,111.7,heading
heading899,22.300001,heading
heading900,329.9,heading
heading901,32.2,heading
heading902,57.7,heading
heading903,299.2,heading
heading904,255.0,heading
heading905,31.2,heading
heading906,130.5,heading
heading907,73.4,heading
heading908,55.9,heading
heading909,357.5,heading
heading910,220.6,heading
heading911,119.2,heading
heading912,170.6,heading
heading913,38.4,heading
heading914,103.6,heading
heading915,93.3,heading
heading916,109.4,heading
heading917,341.1,heading
