heading_ID,name_he,label
heading918,67.200005,heading
heading919,334.4,heading
heading920,194.2,heading
heading921,120.0,heading
heading922,242.2,heading
heading923,138.0,heading
heading924,177.1,heading
heading925,141.1,heading
heading926,60.4,heading
heading927,273.0,heading
heading928,80.4,heading
heading929,230.0,heading
heading930,65.9,heading
heading931,177.1,heading
heading932,272.6,heading
heading933,85.6,heading
heading934,263.6,heading
heading935,103.700005,heading
heading936,346.3,heading
heading937,245.4,heading
heading938,159.7,heading
heading939,88.2,heading
heading940,341.2,heading
heading941,260.0,heading
heading942,268.0,heading
heading943,295.4,heading
heading944,277.6,heading
heading945,282.2,heading
heading946,302.0,heading
heading947,72.9,heading
heading948,106.0,heading
heading949,53.7,heading
heading950,35.6,heading
heading951,177.4,heading
heading952,264.7,heading
heading953,11.1,heading
heading954,68.6,heading
heading955,155.40001,heading
heading956,18.6,heading
heading957,173.0,heading
heading958,95.200005,heading
heading959,42.3,heading
heading960,30.0,heading
heading961,179.40001,heading
heading962,314.7,heading
heading963,259.3,heading
heading964,293.30002,heading
heading965,352.7,heading
heading966,289.0,heading
heading967,311.9,heading
heading968,59.9,heading
heading969,281.0,heading
heading970,343.5,heading
heading971,101.0,heading
heading972,174.3,heading
heading973,5.3,heading
heading974,46.4,heading
heading975,297.5,heading
heading976,336.4,heading
heading977,276.6,heading
heading978,227.3,heading
heading979,353.0,heading
heading980,9.0,heading
heading981,284.1,heading
heading982,332.0,heading
heading983,101.7,heading
heading984,223.8,heading
heading985,310.0,heading
heading986,38.9,heading
heading987,252.9,heading
heading988,251.0,heading
heading989,260.9,heading
heading990,290.6,heading
heading991,356.6,heading
heading992,180.1,heading
heading993,25.5,heading
heading994,41.0,heading
heading995,283.5,heading
heading996,198.40001,heading
heading997,62.600002,heading
heading998,336.80002,heading
heading999,217.0,heading
heading1000,303.7,heading
heading1001,158.8,heading
heading1002,44.8,heading
heading1003,294.6,heading
heading1004,158.3,heading
heading1005,16.6,heading
heading1006,90.5,heading
heading1007,134.6,heading
heading1008,316.3,heading
heading1009,271.80002,heading
heading1010,280.8,heading
heading1011,91.0,heading
heading1012,17.6,heading
heading1013,354.9,heading
heading1014,1.1,heading
heading1015,229.2,heading
heading1016,24.6,heading
heading1017,335.2,heading
heading1018,56.3,heading
heading1019,325.80002,heading
heading1020,267.2,heading
heading1021,355.1,heading
heading1022,178.8,heading
heading1023,165.2,heading
heading1024,136.0,heading
heading1025,85.4,heading
heading1026,229.0,heading
heading1027,307.2,heading
heading1028,123.6,heading
heading1029,14.0,heading
heading1030,32.0,heading
heading1031,69.8,heading
heading1032,236.90001,heading
heading1033,230.0,heading
heading1034,294.0,heading
heading1035,40.6,heading
heading1036,74.4,heading
heading1037,251.1,heading
heading1038,31.5,heading
heading1039,238.3,heading
heading1040,138.2,heading
heading1041,238.7,heading
heading1042,131.2,heading
heading1043,82.7,heading
heading1044,61.7,heading
heading1045,288.1,heading
heading1046,300.4,heading
heading1047,150.40001,heading
heading1048,304.0,heading
heading1049,162.0,heading
heading1050,320.6,heading
heading1051,196.0,heading
heading1052,55.4,heading
heading1053,134.2,heading
heading1054,248.1,heading
heading1055,168.3,heading
heading1056,24.4,heading
heading1057,259.4,heading
heading1058,81.0,heading
heading1059,210.2,heading
heading1060,134.0,heading
heading1061,103.1,heading
heading1062,152.7,heading
heading1063,47.9,heading
heading1064,0.0,heading
heading1065,293.1,heading
heading1066,157.6,heading
heading1067,347.9,heading
heading1068,14.3,heading
heading1069,331.5,heading
heading1070,164.2,heading
heading1071,43.7,heading
heading1072,353.5,heading
heading1073,1.1,heading
heading1074,164.0,heading
heading1075,249.8,heading
heading1076,127.6,heading
heading1077,12.4,heading
heading1078,15.3,heading
heading1079,297.2,heading
heading1080,330.1,heading
heading1081,270.0,heading
heading1082,324.0,heading
heading1083,345.1,heading
heading1084,20.5,heading
heading1085,119.700005,heading
heading1086,167.0,heading
heading1087,260.80002,heading
heading1088,104.0,heading
heading1089,352.4,heading
heading1090,195.0,heading
heading1091,145.4,heading
heading1092,41.0,heading
heading1093,172.2,heading
heading1094,15.3,heading
heading1095,333.2,heading
heading1096,82.4,heading
heading1097,205.0,heading
heading1098,307.0,heading
heading1099,88.0,heading
heading1100,304.6,heading
heading1101,236.7,heading
heading1102,21.0,heading
heading1103,137.6,heading
heading1104,330.0,heading
heading1105,305.3,heading
heading1106,182.2,heading
heading1107,49.7,heading
heading1108,274.7,heading
heading1109,68.9,heading
heading1110,257.5,heading
heading1111,360.0,heading
heading1112,163.3,heading
heading1113,251.90001,heading
heading1114,323.0,heading
heading1115,282.0,heading
heading1116,25.0,heading
heading1117,3.9,heading
heading1118,0.0,heading
heading1119,264.6,heading
heading1120,227.5,heading
heading1121,215.6,heading
heading1122,34.0,heading
heading1123,189.3,heading
heading1124,33.8,heading
heading1125,0.0,heading
heading1126,141.7,heading
heading1127,79.7,heading
heading1128,202.0,heading
heading1129,199.6,heading
heading1130,19.0,heading
heading1131,195.2,heading
heading1132,212.7,heading
heading1133,337.0,heading
heading1134,356.0,heading
heading1135,49.3,heading
heading1136,287.9,heading
heading1137,223.1,heading
heading1138,109.3,heading
heading1139,235.7,heading
heading1140,335.3,heading
heading1141,334.4,heading
heading1142,194.5,heading
heading1143,253.3,heading
heading1144,48.0,heading
heading1145,225.2,heading
heading1146,307.0,heading
heading1147,191.2,heading
heading1148,326.0,heading
heading1149,275.3,heading
heading1150,262.0,heading
heading1151,102.2,heading
heading1152,4.6,heading
heading1153,318.30002,heading
heading1154,320.0,heading
heading1155,13.5,heading
heading1156,182.5,heading
heading1157,235.1,heading
heading1158,247.7,heading
heading1159,33.0,heading
heading1160,173.0,heading
heading1161,272.0,heading
heading1162,190.0,heading
heading1163,284.1,heading
heading1164,79.0,heading
heading1165,305.5,heading
heading1166,65.4,heading
heading1167,350.0,heading
heading1168,103.200005,heading
heading1169,330.9,heading
heading1170,359.30002,heading
heading1171,234.9,heading
heading1172,91.9,heading
heading1173,4.1,heading
heading1174,306.3,heading
heading1175,193.0,heading
heading1176,244.6,heading
heading1177,98.2,heading
heading1178,126.0,heading
heading1179,169.90001,heading
heading1180,254.3,heading
heading1181,95.1,heading
heading1182,39.9,heading
heading1183,351.2,heading
heading1184,359.0,heading
heading1185,266.0,heading
heading1186,87.8,heading
heading1187,168.5,heading
heading1188,0.1,heading
heading1189,57.5,heading
heading1190,356.8,heading
heading1191,303.2,heading
heading1192,120.9,heading
heading1193,36.8,heading
heading1194,96.5,heading
heading1195,327.4,heading
heading1196,10.2,heading
heading1197,244.2,heading
heading1198,209.2,heading
heading1199,160.3,heading
heading1200,60.1,heading
heading1201,6.2,heading
heading1202,123.0,heading
heading1203,266.6,heading
heading1204,277.8,heading
heading1205,349.2,heading
heading1206,55.3,heading
heading1207,268.0,heading
heading1208,65.3,heading
heading1209,10.5,heading
heading1210,66.6,heading
heading1211,89.1,heading
heading1212,39.5,heading
heading1213,207.6,heading
heading1214,9.1,heading
heading1215,65.5,heading
heading1216,234.0,heading
heading1217,27.5,heading
heading1218,278.6,heading
heading1219,193.4,heading
heading1220,43.0,heading
heading1221,0.2,heading
heading1222,294.9,heading
heading1223,212.1,heading
heading1224,269.0,heading
heading1225,6.7,heading
heading1226,63.0,heading
heading1227,139.9,heading
heading1228,176.6,heading
heading1229,172.0,heading
heading1230,150.3,heading
heading1231,231.7,heading
heading1232,76.5,heading
heading1233,154.8,heading
heading1234,192.2,heading
heading1235,169.0,heading
heading1236,93.9,heading
heading1237,20.2,heading
heading1238,27.6,heading
heading1239,236.8,heading
heading1240,272.0,heading
heading1241,86.9,heading
heading1242,288.0,heading
heading1243,310.8,heading
heading1244,80.5,heading
heading1245,214.0,heading
heading1246,335.1,heading
heading1247,295.8,heading
heading1248,313.80002,heading
heading1249,272.2,heading
heading1250,206.8,heading
heading1251,183.0,heading
heading1252,11.0,heading
heading1253,299.8,heading
heading1254,63.4,heading
heading1255,163.1,heading
heading1256,115.0,heading
heading1257,183.0,heading
heading1258,249.1,heading
heading1259,261.6,heading
heading1260,251.1,heading
heading1261,152.9,heading
heading1262,36.3,heading
heading1263,43.0,heading
heading1264,219.5,heading
heading1265,5.5,heading
heading1266,140.0,heading
heading1267,186.6,heading
heading1268,15.8,heading
heading1269,0.8,heading
heading1270,299.80002,heading
heading1271,316.4,heading
heading1272,302.4,heading
heading1273,273.0,heading
heading1274,180.8,heading
heading1275,213.5,heading
heading1276,289.0,heading
heading1277,94.1,heading
heading1278,328.1,heading
heading1279,271.9,heading
heading1280,69.5,heading
heading1281,225.3,heading
heading1282,75.0,heading
heading1283,123.0,heading
heading1284,25.5,heading
heading1285,79.0,heading
heading1286,217.0,heading
heading1287,311.6,heading
heading1288,339.4,heading
heading1289,335.6,heading
heading1290,123.5,heading
heading1291,264.4,heading
heading1292,27.9,heading
heading1293,14.1,heading
heading1294,304.4,heading
heading1295,322.3,heading
heading1296,62.7,heading
heading1297,30.0,heading
heading1298,325.7,heading
heading1299,272.4,heading
heading1300,68.6,heading
heading1301,241.5,heading
heading1302,158.3,heading
heading1303,133.8,heading
heading1304,215.0,heading
heading1305,308.4,heading
heading1306,12.3,heading
heading1307,197.5,heading
heading1308,107.700005,heading
heading1309,250.0,heading
heading1310,183.2,heading
heading1311,44.2,heading
heading1312,235.0,heading
heading1313,218.6,heading
heading1314,74.0,heading
heading1315,265.9,heading
heading1316,92.3,heading
heading1317,169.5,heading
heading1318,233.3,heading
heading1319,328.0,heading
heading1320,129.2,heading
heading1321,59.7,heading
heading1322,288.4,heading
heading1323,192.5,heading
heading1324,235.1,heading
heading1325,151.3,heading
heading1326,304.0,heading
heading1327,8.2,heading
heading1328,93.4,heading
heading1329,207.5,heading
heading1330,49.8,heading
heading1331,94.0,heading
heading1332,195.7,heading
heading1333,179.0,heading
heading1334,34.8,heading
heading1335,279.2,heading
heading1336,131.0,heading
heading1337,272.8,heading
heading1338,216.6,heading
heading1339,215.0,heading
heading1340,132.0,heading
heading1341,203.4,heading
heading1342,182.0,heading
heading1343,41.3,heading
heading1344,358.0,heading
heading1345,304.0,heading
heading1346,279.7,heading
heading1347,143.1,heading
heading1348,350.2,heading
heading1349,8.0,heading
heading1350,353.9,heading
heading1351,237.8,heading
heading1352,161.9,heading
heading1353,339.9,heading
heading1354,279.30002,heading
heading1355,36.9,heading
heading1356,353.1,heading
heading1357,0.9,heading
heading1358,11.1,heading
heading1359,168.8,heading
heading1360,241.0,heading
heading1361,193.0,heading
heading1362,347.4,heading
heading1363,170.3,heading
heading1364,161.7,heading
heading1365,303.1,heading
heading1366,327.3,heading
heading1367,201.0,heading
heading1368,291.0,heading
heading1369,300.0,heading
heading1370,235.6,heading
heading1371,125.0,heading
heading1372,260.80002,heading
heading1373,228.0,heading
heading1374,324.5,heading
heading1375,159.0,heading
heading1376,149.2,heading
heading1377,145.2,heading
heading1378,323.0,heading
heading1379,293.4,heading
heading1380,32.9,heading
heading1381,95.9,heading
heading1382,304.1,heading
heading1383,205.0,heading
heading1384,260.0,heading
heading1385,19.0,heading
heading1386,302.7,heading
heading1387,89.700005,heading
heading1388,330.2,heading
heading1389,194.5,heading
heading1390,11.0,heading
heading1391,151.0,heading
heading1392,325.0,heading
heading1393,1.1,heading
heading1394,27.300001,heading
heading1395,28.6,heading
heading1396,285.2,heading
heading1397,72.2,heading
heading1398,151.3,heading
heading1399,161.7,heading
heading1400,167.1,heading
heading1401,247.40001,heading
heading1402,,heading
heading1403,315.0,heading
heading1404,35.8,heading
heading1405,0.0,heading
heading1406,254.0,heading
heading1407,235.2,heading
heading1408,194.0,heading
heading1409,239.7,heading
heading1410,39.2,heading
heading1411,339.30002,heading
heading1412,174.40001,heading
heading1413,157.2,heading
heading1414,168.0,heading
heading1415,5.0,heading
heading1416,271.8,heading
heading1417,327.0,heading
heading1418,35.3,heading
heading1419,359.0,heading
heading1420,186.0,heading
heading1421,59.5,heading
heading1422,285.5,heading
heading1423,3.1000001,heading
heading1424,49.2,heading
heading1425,76.4,heading
heading1426,326.0,heading
heading1427,179.3,heading
heading1428,221.3,heading
heading1429,331.0,heading
heading1430,335.8,heading
heading1431,186.3,heading
heading1432,250.5,heading
heading1433,302.8,heading
heading1434,228.8,heading
heading1435,55.0,heading
heading1436,326.0,heading
heading1437,83.1,heading
heading1438,16.800001,heading
heading1439,45.9,heading
heading1440,265.8,heading
heading1441,337.2,heading
heading1442,32.0,heading
heading1443,221.8,heading
heading1444,24.0,heading
heading1445,60.0,heading
heading1446,306.0,heading
heading1447,348.4,heading
heading1448,158.0,heading
heading1449,263.1,heading
heading1450,266.0,heading
heading1451,298.7,heading
heading1452,157.0,heading
heading1453,312.80002,heading
heading1454,264.80002,heading
heading1455,11.8,heading
heading1456,124.200005,heading
heading1457,53.600002,heading
heading1458,4.0,heading
heading1459,283.0,heading
heading1460,305.4,heading
heading1461,196.3,heading
heading1462,90.6,heading
heading1463,347.5,heading
heading1464,83.4,heading
heading1465,27.5,heading
heading1466,345.8,heading
heading1467,205.5,heading
heading1468,57.9,heading
heading1469,299.2,heading
heading1470,256.0,heading
heading1471,184.1,heading
heading1472,28.6,heading
heading1473,50.2,heading
heading1474,357.6,heading
heading1475,242.7,heading
heading1476,120.4,heading
heading1477,106.5,heading
heading1478,35.600002,heading
heading1479,57.5,heading
heading1480,0.4,heading
heading1481,196.0,heading
heading1482,160.1,heading
heading1483,39.3,heading
heading1484,268.5,heading
heading1485,14.6,heading
heading1486,172.0,heading
heading1487,268.1,heading
heading1488,138.0,heading
heading1489,170.6,heading
heading1490,159.0,heading
heading1491,51.7,heading
heading1492,294.0,heading
heading1493,94.3,heading
heading1494,276.2,heading
heading1495,67.6,heading
heading1496,177.1,heading
heading1497,219.90001,heading
heading1498,105.6,heading
heading1499,39.9,heading
heading1500,290.3,heading
heading1501,290.0,heading
heading1502,46.0,heading
heading1503,276.1,heading
heading1504,85.5,heading
heading1505,236.0,heading
heading1506,190.0,heading
heading1507,148.40001,heading
heading1508,220.3,heading
heading1509,265.6,heading
heading1510,272.0,heading
heading1511,52.9,heading
heading1512,72.0,heading
heading1513,216.4,heading
heading1514,311.1,heading
heading1515,112.200005,heading
heading1516,166.9,heading
heading1517,72.3,heading
heading1518,154.7,heading
heading1519,188.2,heading
heading1520,154.0,heading
heading1521,96.2,heading
heading1522,5.7000003,heading
heading1523,35.5,heading
heading1524,236.7,heading
heading1525,314.7,heading
heading1526,231.0,heading
heading1527,270.0,heading
heading1528,317.0,heading
heading1529,103.7,heading
heading1530,346.5,heading
heading1531,34.0,heading
heading1532,270.4,heading
heading1533,45.9,heading
heading1534,35.3,heading
heading1535,299.4,heading
heading1536,265.9,heading
heading1537,267.1,heading
heading1538,271.9,heading
heading1539,8.4,heading
heading1540,282.2,heading
heading1541,243.1,heading
heading1542,7.0,heading
heading1543,269.3,heading
heading1544,246.0,heading
heading1545,267.9,heading
heading1546,114.0,heading
heading1547,247.0,heading
heading1548,183.3,heading
heading1549,245.0,heading
heading1550,290.6,heading
heading1551,101.6,heading
heading1552,345.9,heading
heading1553,28.9,heading
heading1554,19.4,heading
heading1555,39.0,heading
heading1556,218.6,heading
heading1557,2.7,heading
heading1558,301.4,heading
heading1559,15.9,heading
heading1560,2.7,heading
heading1561,269.8,heading
heading1562,45.600002,heading
heading1563,128.2,heading
heading1564,264.2,heading
heading1565,42.9,heading
heading1566,55.8,heading
heading1567,247.8,heading
heading1568,224.2,heading
heading1569,231.3,heading
heading1570,333.2,heading
heading1571,95.8,heading
heading1572,350.0,heading
heading1573,40.7,heading
heading1574,302.9,heading
heading1575,81.4,heading
heading1576,153.8,heading
heading1577,67.0,heading
heading1578,188.0,heading
heading1579,355.2,heading
heading1580,196.0,heading
heading1581,345.7,heading
heading1582,95.0,heading
heading1583,269.6,heading
heading1584,214.0,heading
heading1585,347.4,heading
heading1586,26.8,heading
heading1587,19.800001,heading
heading1588,290.1,heading
heading1589,213.0,heading
heading1590,70.8,heading
heading1591,337.2,heading
heading1592,326.0,heading
heading1593,282.30002,heading
heading1594,285.8,heading
heading1595,334.0,heading
heading1596,304.9,heading
heading1597,54.4,heading
heading1598,54.0,heading
heading1599,307.0,heading
heading1600,89.9,heading
heading1601,56.9,heading
heading1602,119.0,heading
heading1603,353.0,heading
heading1604,72.9,heading
heading1605,270.4,heading
heading1606,231.0,heading
heading1607,47.4,heading
heading1608,270.0,heading
heading1609,226.4,heading
heading1610,237.5,heading
heading1611,92.0,heading
heading1612,233.6,heading
heading1613,328.0,heading
heading1614,140.6,heading
heading1615,62.9,heading
heading1616,288.8,heading
heading1617,191.90001,heading
heading1618,151.1,heading
heading1619,304.0,heading
heading1620,5.7000003,heading
heading1621,34.0,heading
heading1622,43.100002,heading
heading1623,13.0,heading
heading1624,167.40001,heading
heading1625,27.7,heading
heading1626,274.80002,heading
heading1627,119.0,heading
heading1628,214.7,heading
heading1629,131.0,heading
heading1630,177.6,heading
heading1631,45.3,heading
heading1632,355.0,heading
heading1633,190.3,heading
heading1634,343.2,heading
heading1635,354.9,heading
heading1636,7.8,heading
heading1637,3.3,heading
heading1638,346.1,heading
heading1639,338.4,heading
heading1640,354.2,heading
heading1641,356.5,heading
heading1642,8.5,heading
heading1643,169.1,heading
heading1644,281.0,heading
heading1645,229.2,heading
heading1646,303.2,heading
heading1647,8.6,heading
heading1648,300.6,heading
heading1649,331.2,heading
heading1650,321.0,heading
heading1651,295.0,heading
heading1652,80.0,heading
heading1653,276.80002,heading
heading1654,0.1,heading
heading1655,152.0,heading
heading1656,337.0,heading
heading1657,104.1,heading
heading1658,246.0,heading
heading1659,157.5,heading
heading1660,297.5,heading
heading1661,166.0,heading
heading1662,2.3,heading
heading1663,279.9,heading
heading1664,225.1,heading
heading1665,206.0,heading
heading1666,156.0,heading
heading1667,213.3,heading
heading1668,306.0,heading
heading1669,77.0,heading
heading1670,278.7,heading
heading1671,335.0,heading
heading1672,336.0,heading
heading1673,274.4,heading
heading1674,356.4,heading
heading1675,1.3000001,heading
heading1676,26.300001,heading
heading1677,25.3,heading
heading1678,273.0,heading
heading1679,212.5,heading
heading1680,250.4,heading
heading1681,241.5,heading
heading1682,360.0,heading
heading1683,151.3,heading
heading1684,147.6,heading
heading1685,220.0,heading
heading1686,,heading
heading1687,275.0,heading
heading1688,27.8,heading
heading1689,284.1,heading
heading1690,355.0,heading
heading1691,148.3,heading
heading1692,0.0,heading
heading1693,135.5,heading
heading1694,56.4,heading
heading1695,196.7,heading
heading1696,309.7,heading
heading1697,143.7,heading
heading1698,15.1,heading
heading1699,294.0,heading
heading1700,5.0,heading
heading1701,297.0,heading
heading1702,326.6,heading
heading1703,170.6,heading
heading1704,247.5,heading
heading1705,269.0,heading
heading1706,49.2,heading
heading1707,357.4,heading
heading1708,341.3,heading
heading1709,221.3,heading
heading1710,129.0,heading
heading1711,337.1,heading
heading1712,189.3,heading
heading1713,252.5,heading
heading1714,303.7,heading
heading1715,356.2,heading
heading1716,169.0,heading
heading1717,61.0,heading
heading1718,186.0,heading
heading1719,45.3,heading
heading1720,122.0,heading
heading1721,124.3,heading
heading1722,15.0,heading
heading1723,324.80002,heading
heading1724,130.0,heading
heading1725,296.80002,heading
heading1726,28.0,heading
heading1727,2.0,heading
heading1728,182.5,heading
heading1729,43.2,heading
heading1730,258.1,heading
heading1731,334.0,heading
heading1732,250.5,heading
heading1733,200.0,heading
heading1734,187.0,heading
heading1735,325.0,heading
heading1736,335.7,heading
heading1737,212.9,heading
heading1738,313.5,heading
heading1739,11.8,heading
heading1740,59.4,heading
heading1741,160.7,heading
heading1742,138.0,heading
heading1743,89.6,heading
heading1744,134.2,heading
heading1745,299.6,heading
heading1746,137.1,heading
heading1747,204.0,heading
heading1748,347.1,heading
heading1749,77.3,heading
heading1750,127.0,heading
heading1751,255.0,heading
heading1752,245.7,heading
heading1753,144.0,heading
heading1754,29.300001,heading
heading1755,351.8,heading
heading1756,188.7,heading
heading1757,57.9,heading
heading1758,229.8,heading
heading1759,299.2,heading
heading1760,283.0,heading
heading1761,292.5,heading
heading1762,35.1,heading
heading1763,242.7,heading
heading1764,247.5,heading
heading1765,120.7,heading
heading1766,2.2,heading
heading1767,317.0,heading
heading1768,85.4,heading
heading1769,112.6,heading
heading1770,162.9,heading
heading1771,300.5,heading
heading1772,182.0,heading
heading1773,306.0,heading
heading1774,228.7,heading
heading1775,164.0,heading
heading1776,269.4,heading
heading1777,182.5,heading
heading1778,41.3,heading
heading1779,357.0,heading
heading1780,113.5,heading
heading1781,110.8,heading
heading1782,67.6,heading
heading1783,204.1,heading
heading1784,110.5,heading
heading1785,38.6,heading
heading1786,277.4,heading
heading1787,27.8,heading
heading1788,115.0,heading
heading1789,264.1,heading
heading1790,108.4,heading
heading1791,193.4,heading
heading1792,176.0,heading
heading1793,216.0,heading
heading1794,78.0,heading
heading1795,309.9,heading
heading1796,273.3,heading
heading1797,0.0,heading
heading1798,0.0,heading
heading1799,356.7,heading
heading1800,139.9,heading
heading1801,47.5,heading
heading1802,50.100002,heading
heading1803,195.4,heading
