heading_ID,name_he,label
heading1804,198.3,heading
heading1805,205.4,heading
heading1806,72.9,heading
heading1807,154.0,heading
heading1808,186.8,heading
heading1809,256.0,heading
heading1810,167.3,heading
heading1811,281.6,heading
heading1812,32.0,heading
heading1813,248.6,heading
heading1814,196.1,heading
heading1815,158.0,heading
heading1816,276.0,heading
heading1817,312.6,heading
heading1818,65.8,heading
heading1819,252.2,heading
heading1820,67.3,heading
heading1821,57.2,heading
heading1822,56.9,heading
heading1823,202.8,heading
heading1824,18.300001,heading
heading1825,34.9,heading
heading1826,358.8,heading
heading1827,0.3,heading
heading1828,240.8,heading
heading1829,146.0,heading
heading1830,9.0,heading
heading1831,271.6,heading
heading1832,345.4,heading
heading1833,202.0,heading
heading1834,247.4,heading
heading1835,281.1,heading
heading1836,26.6,heading
heading1837,118.0,heading
heading1838,4.7,heading
heading1839,84.2,heading
heading1840,206.40001,heading
heading1841,33.600002,heading
heading1842,123.4,heading
heading1843,122.4,heading
heading1844,72.6,heading
heading1845,89.200005,heading
heading1846,249.0,heading
heading1847,225.0,heading
heading1848,37.9,heading
heading1849,324.1,heading
heading1850,193.0,heading
heading1851,342.0,heading
heading1852,339.7,heading
heading1853,173.0,heading
heading1854,262.7,heading
heading1855,337.3,heading
heading1856,291.2,heading
heading1857,333.7,heading
heading1858,94.0,heading
heading1859,311.6,heading
heading1860,345.9,heading
heading1861,164.40001,heading
heading1862,263.30002,heading
heading1863,290.9,heading
heading1864,26.8,heading
heading1865,110.9,heading
heading1866,52.9,heading
heading1867,24.9,heading
heading1868,327.0,heading
heading1869,98.0,heading
heading1870,192.2,heading
heading1871,187.1,heading
heading1872,204.2,heading
heading1873,303.6,heading
heading1874,75.4,heading
heading1875,133.0,heading
heading1876,55.0,heading
heading1877,306.5,heading
heading1878,87.2,heading
heading1879,227.0,heading
heading1880,88.9,heading
heading1881,107.0,heading
heading1882,70.6,heading
heading1883,19.800001,heading
heading1884,227.0,heading
heading1885,318.2,heading
heading1886,46.2,heading
heading1887,187.0,heading
heading1888,265.9,heading
heading1889,208.6,heading
heading1890,14.5,heading
heading1891,206.2,heading
heading1892,329.0,heading
heading1893,179.4,heading
heading1894,283.3,heading
heading1895,64.8,heading
heading1896,286.4,heading
heading1897,285.7,heading
heading1898,149.40001,heading
heading1899,305.0,heading
heading1900,93.4,heading
heading1901,222.0,heading
heading1902,132.5,heading
heading1903,43.0,heading
heading1904,170.0,heading
heading1905,17.6,heading
heading1906,173.40001,heading
heading1907,129.0,heading
heading1908,193.6,heading
heading1909,228.0,heading
heading1910,224.0,heading
heading1911,130.0,heading
heading1912,239.4,heading
heading1913,200.7,heading
heading1914,176.6,heading
heading1915,123.0,heading
heading1916,258.1,heading
heading1917,246.5,heading
heading1918,151.7,heading
heading1919,351.6,heading
heading1920,6.1,heading
heading1921,312.6,heading
heading1922,341.7,heading
heading1923,288.9,heading
heading1924,357.5,heading
heading1925,25.0,heading
heading1926,11.7,heading
heading1927,169.2,heading
heading1928,229.1,heading
heading1929,93.2,heading
heading1930,276.0,heading
heading1931,333.1,heading
heading1932,293.0,heading
heading1933,294.2,heading
heading1934,338.2,heading
heading1935,300.0,heading
heading1936,327.0,heading
heading1937,351.1,heading
heading1938,152.0,heading
heading1939,349.3,heading
heading1940,8.0,heading
heading1941,158.4,heading
heading1942,234.7,heading
heading1943,223.0,heading
heading1944,340.80002,heading
heading1945,360.0,heading
heading1946,144.3,heading
heading1947,215.0,heading
heading1948,45.2,heading
heading1949,304.4,heading
heading1950,55.2,heading
heading1951,306.9,heading
heading1952,76.700005,heading
heading1953,51.0,heading
heading1954,290.9,heading
heading1955,194.0,heading
heading1956,206.9,heading
heading1957,300.9,heading
heading1958,15.1,heading
heading1959,105.3,heading
heading1960,319.9,heading
heading1961,334.9,heading
heading1962,271.5,heading
heading1963,32.8,heading
heading1964,92.3,heading
heading1965,228.0,heading
heading1966,225.0,heading
heading1967,3.9,heading
heading1968,0.0,heading
heading1969,222.0,heading
heading1970,241.5,heading
heading1971,319.1,heading
heading1972,183.9,heading
heading1973,52.2,heading
heading1974,222.40001,heading
heading1975,307.80002,heading
heading1976,106.4,heading
heading1977,174.0,heading
heading1978,212.0,heading
heading1979,10.0,heading
heading1980,52.7,heading
heading1981,232.0,heading
heading1982,130.8,heading
heading1983,261.4,heading
heading1984,285.5,heading
heading1985,309.0,heading
heading1986,51.2,heading
heading1987,87.6,heading
heading1988,239.6,heading
heading1989,347.4,heading
heading1990,221.3,heading
heading1991,130.7,heading
heading1992,334.2,heading
heading1993,203.8,heading
heading1994,262.1,heading
heading1995,350.9,heading
heading1996,239.1,heading
heading1997,56.0,heading
heading1998,286.30002,heading
heading1999,186.0,heading
heading2000,23.8,heading
heading2001,162.0,heading
heading2002,73.0,heading
heading2003,87.0,heading
heading2004,337.2,heading
heading2005,40.0,heading
heading2006,149.4,heading
heading2007,129.2,heading
heading2008,182.5,heading
heading2009,16.1,heading
heading2010,254.1,heading
heading2011,127.9,heading
heading2012,281.0,heading
heading2013,101.8,heading
heading2014,136.0,heading
heading2015,234.0,heading
heading2016,282.0,heading
heading2017,335.7,heading
heading2018,268.0,heading
heading2019,75.0,heading
heading2020,39.9,heading
heading2021,264.0,heading
heading2022,301.3,heading
heading2023,130.3,heading
heading2024,113.1,heading
heading2025,284.6,heading
heading2026,4.0,heading
heading2027,325.0,heading
heading2028,289.4,heading
heading2029,298.0,heading
heading2030,276.5,heading
heading2031,244.6,heading
heading2032,348.0,heading
heading2033,78.6,heading
heading2034,135.0,heading
heading2035,112.5,heading
heading2036,350.7,heading
heading2037,278.2,heading
heading2038,206.1,heading
heading2039,324.7,heading
heading2040,304.0,heading
heading2041,187.0,heading
heading2042,170.3,heading
heading2043,332.0,heading
heading2044,27.3,heading
heading2045,358.80002,heading
heading2046,132.3,heading
heading2047,358.1,heading
heading2048,91.9,heading
heading2049,319.1,heading
heading2050,270.9,heading
heading2051,8.2,heading
heading2052,239.8,heading
heading2053,173.0,heading
heading2054,279.3,heading
heading2055,100.7,heading
heading2056,206.0,heading
heading2057,138.0,heading
heading2058,171.5,heading
heading2059,346.7,heading
heading2060,9.5,heading
heading2061,19.0,heading
heading2062,320.5,heading
heading2063,234.1,heading
heading2064,76.4,heading
heading2065,240.7,heading
heading2066,191.40001,heading
heading2067,104.5,heading
heading2068,196.4,heading
heading2069,242.4,heading
heading2070,72.5,heading
heading2071,124.0,heading
heading2072,148.3,heading
heading2073,108.2,heading
heading2074,101.0,heading
heading2075,212.0,heading
heading2076,41.0,heading
heading2077,176.9,heading
heading2078,357.2,heading
heading2079,0.0,heading
heading2080,93.4,heading
heading2081,84.1,heading
heading2082,95.6,heading
heading2083,244.7,heading
heading2084,65.4,heading
heading2085,154.7,heading
heading2086,183.0,heading
heading2087,307.0,heading
heading2088,87.9,heading
heading2089,8.0,heading
heading2090,169.3,heading
heading2091,145.9,heading
heading2092,24.800001,heading
heading2093,246.0,heading
heading2094,304.1,heading
heading2095,281.0,heading
heading2096,310.3,heading
heading2097,77.0,heading
heading2098,98.0,heading
heading2099,346.0,heading
heading2100,95.0,heading
heading2101,140.9,heading
heading2102,78.5,heading
heading2103,22.6,heading
heading2104,333.7,heading
heading2105,224.9,heading
heading2106,1.9,heading
heading2107,93.6,heading
heading2108,270.1,heading
heading2109,102.0,heading
heading2110,12.0,heading
heading2111,74.9,heading
heading2112,231.3,heading
heading2113,221.3,heading
heading2114,290.7,heading
heading2115,134.3,heading
heading2116,247.8,heading
heading2117,66.6,heading
heading2118,102.4,heading
heading2119,33.0,heading
heading2120,85.0,heading
heading2121,134.0,heading
heading2122,3.2,heading
heading2123,143.8,heading
heading2124,357.2,heading
heading2125,329.0,heading
heading2126,301.7,heading
heading2127,90.9,heading
heading2128,166.5,heading
heading2129,250.9,heading
heading2130,184.7,heading
heading2131,270.0,heading
heading2132,183.4,heading
heading2133,226.6,heading
heading2134,346.0,heading
heading2135,174.5,heading
heading2136,276.1,heading
heading2137,176.0,heading
heading2138,227.9,heading
heading2139,3.0,heading
heading2140,42.9,heading
heading2141,85.0,heading
heading2142,171.0,heading
heading2143,344.7,heading
heading2144,183.4,heading
heading2145,239.0,heading
heading2146,194.7,heading
heading2147,340.8,heading
heading2148,28.4,heading
heading2149,12.900001,heading
heading2150,316.3,heading
heading2151,311.6,heading
heading2152,45.2,heading
heading2153,328.7,heading
heading2154,98.700005,heading
heading2155,197.7,heading
heading2156,203.3,heading
heading2157,334.0,heading
heading2158,302.2,heading
heading2159,75.5,heading
heading2160,114.3,heading
heading2161,242.0,heading
heading2162,308.1,heading
heading2163,89.9,heading
heading2164,123.5,heading
heading2165,143.90001,heading
heading2166,145.0,heading
heading2167,67.9,heading
heading2168,127.1,heading
heading2169,231.0,heading
heading2170,181.3,heading
heading2171,25.8,heading
heading2172,265.9,heading
heading2173,13.0,heading
heading2174,236.9,heading
heading2175,323.0,heading
heading2176,192.1,heading
heading2177,66.2,heading
heading2178,287.1,heading
heading2179,192.0,heading
heading2180,148.1,heading
heading2181,304.0,heading
heading2182,19.9,heading
heading2183,354.3,heading
heading2184,270.0,heading
heading2185,176.8,heading
heading2186,236.7,heading
heading2187,199.0,heading
heading2188,41.5,heading
heading2189,340.80002,heading
heading2190,174.1,heading
heading2191,25.6,heading
heading2192,102.3,heading
heading2193,156.0,heading
heading2194,217.3,heading
heading2195,195.5,heading
heading2196,146.0,heading
heading2197,128.0,heading
heading2198,157.1,heading
heading2199,170.8,heading
heading2200,267.7,heading
heading2201,83.4,heading
heading2202,88.7,heading
heading2203,242.2,heading
heading2204,353.1,heading
heading2205,4.6,heading
heading2206,2.5,heading
heading2207,225.6,heading
heading2208,352.0,heading
heading2209,222.1,heading
heading2210,27.0,heading
heading2211,355.5,heading
heading2212,31.1,heading
heading2213,10.0,heading
heading2214,144.7,heading
heading2215,179.0,heading
heading2216,223.0,heading
heading2217,91.5,heading
heading2218,161.0,heading
heading2219,350.4,heading
heading2220,116.8,heading
heading2221,156.90001,heading
heading2222,273.4,heading
heading2223,343.8,heading
heading2224,235.0,heading
heading2225,161.0,heading
heading2226,299.0,heading
heading2227,16.2,heading
heading2228,70.4,heading
heading2229,180.0,heading
heading2230,143.0,heading
heading2231,196.0,heading
heading2232,347.8,heading
heading2233,310.0,heading
heading2234,150.6,heading
heading2235,12.5,heading
heading2236,56.0,heading
heading2237,339.5,heading
heading2238,320.1,heading
heading2239,360.0,heading
heading2240,279.9,heading
heading2241,280.0,heading
heading2242,207.0,heading
heading2243,32.0,heading
heading2244,137.9,heading
heading2245,296.6,heading
heading2246,18.3,heading
heading2247,282.9,heading
heading2248,212.4,heading
heading2249,151.7,heading
heading2250,178.0,heading
heading2251,53.2,heading
heading2252,42.5,heading
heading2253,244.0,heading
heading2254,39.6,heading
heading2255,153.1,heading
heading2256,12.0,heading
heading2257,188.7,heading
heading2258,15.3,heading
heading2259,5.6,heading
heading2260,103.9,heading
heading2261,299.0,heading
heading2262,359.1,heading
heading2263,222.4,heading
heading2264,360.0,heading
heading2265,28.5,heading
heading2266,16.6,heading
heading2267,223.1,heading
heading2268,,heading
heading2269,353.8,heading
heading2270,47.7,heading
heading2271,157.0,heading
heading2272,246.8,heading
heading2273,156.0,heading
heading2274,0.0,heading
heading2275,172.0,heading
heading2276,359.3,heading
heading2277,33.100002,heading
heading2278,47.0,heading
heading2279,0.0,heading
heading2280,287.6,heading
heading2281,154.0,heading
heading2282,5.0,heading
heading2283,257.3,heading
heading2284,35.0,heading
heading2285,349.1,heading
heading2286,86.8,heading
heading2287,182.0,heading
heading2288,95.2,heading
heading2289,304.0,heading
heading2290,285.5,heading
heading2291,48.9,heading
heading2292,346.6,heading
heading2293,258.0,heading
heading2294,232.6,heading
heading2295,137.3,heading
heading2296,301.3,heading
heading2297,336.0,heading
heading2298,203.40001,heading
heading2299,266.4,heading
heading2300,53.0,heading
heading2301,0.0,heading
heading2302,186.0,heading
heading2303,22.7,heading
heading2304,173.0,heading
heading2305,90.0,heading
heading2306,165.0,heading
heading2307,190.4,heading
heading2308,337.2,heading
heading2309,171.6,heading
heading2310,297.9,heading
heading2311,217.4,heading
heading2312,191.5,heading
heading2313,254.1,heading
heading2314,127.0,heading
heading2315,65.0,heading
heading2316,8.0,heading
heading2317,232.0,heading
heading2318,302.0,heading
heading2319,240.4,heading
heading2320,14.8,heading
heading2321,335.7,heading
heading2322,165.0,heading
heading2323,42.100002,heading
heading2324,281.1,heading
heading2325,242.0,heading
heading2326,319.4,heading
heading2327,106.0,heading
heading2328,251.7,heading
heading2329,236.6,heading
heading2330,328.30002,heading
heading2331,264.0,heading
heading2332,306.8,heading
heading2333,347.9,heading
heading2334,135.0,heading
heading2335,300.6,heading
heading2336,143.0,heading
heading2337,141.7,heading
heading2338,58.2,heading
heading2339,237.0,heading
heading2340,182.3,heading
heading2341,44.8,heading
heading2342,23.5,heading
heading2343,8.4,heading
heading2344,352.4,heading
heading2345,242.7,heading
heading2346,248.8,heading
heading2347,91.8,heading
heading2348,291.2,heading
heading2349,0.7,heading
heading2350,226.0,heading
heading2351,349.2,heading
heading2352,191.7,heading
heading2353,64.6,heading
heading2354,358.6,heading
heading2355,42.4,heading
heading2356,236.1,heading
heading2357,329.3,heading
heading2358,357.0,heading
heading2359,297.3,heading
heading2360,250.0,heading
heading2361,138.0,heading
heading2362,180.5,heading
heading2363,55.8,heading
heading2364,151.8,heading
heading2365,157.0,heading
heading2366,237.0,heading
heading2367,67.4,heading
heading2368,65.0,heading
heading2369,104.3,heading
heading2370,86.3,heading
heading2371,107.3,heading
heading2372,29.5,heading
heading2373,145.7,heading
heading2374,207.0,heading
heading2375,40.3,heading
heading2376,84.0,heading
heading2377,27.5,heading
heading2378,81.7,heading
heading2379,107.2,heading
heading2380,256.3,heading
heading2381,82.0,heading
heading2382,216.0,heading
heading2383,3.0,heading
heading2384,324.80002,heading
heading2385,6.0,heading
heading2386,35.1,heading
heading2387,11.0,heading
heading2388,134.5,heading
heading2389,261.2,heading
heading2390,204.2,heading
heading2391,340.2,heading
heading2392,101.9,heading
heading2393,185.2,heading
heading2394,241.0,heading
heading2395,67.5,heading
heading2396,114.4,heading
heading2397,185.3,heading
heading2398,293.0,heading
heading2399,167.6,heading
heading2400,177.7,heading
heading2401,237.8,heading
heading2402,23.7,heading
heading2403,247.40001,heading
heading2404,13.0,heading
heading2405,269.2,heading
heading2406,29.2,heading
heading2407,284.0,heading
heading2408,310.3,heading
heading2409,207.1,heading
heading2410,200.0,heading
heading2411,93.0,heading
heading2412,349.6,heading
heading2413,99.5,heading
heading2414,149.2,heading
heading2415,79.1,heading
heading2416,357.0,heading
heading2417,17.8,heading
heading2418,353.4,heading
heading2419,60.3,heading
heading2420,116.3,heading
heading2421,9.0,heading
heading2422,14.2,heading
heading2423,224.5,heading
heading2424,266.0,heading
heading2425,69.0,heading
heading2426,211.8,heading
heading2427,181.3,heading
heading2428,246.5,heading
heading2429,98.6,heading
heading2430,32.0,heading
heading2431,110.0,heading
heading2432,30.8,heading
heading2433,315.2,heading
heading2434,357.4,heading
heading2435,47.0,heading
heading2436,132.6,heading
heading2437,222.6,heading
heading2438,223.90001,heading
heading2439,243.0,heading
heading2440,210.3,heading
heading2441,247.4,heading
heading2442,128.6,heading
heading2443,270.0,heading
heading2444,322.9,heading
heading2445,57.5,heading
heading2446,63.9,heading
heading2447,33.0,heading
heading2448,267.9,heading
heading2449,141.5,heading
heading2450,100.9,heading
heading2451,225.8,heading
heading2452,136.1,heading
heading2453,53.9,heading
heading2454,86.0,heading
heading2455,29.0,heading
heading2456,311.6,heading
heading2457,347.9,heading
heading2458,281.0,heading
heading2459,345.5,heading
heading2460,200.9,heading
heading2461,23.6,heading
heading2462,7.8,heading
heading2463,139.7,heading
heading2464,308.3,heading
heading2465,46.1,heading
heading2466,8.0,heading
heading2467,327.9,heading
heading2468,154.8,heading
heading2469,46.0,heading
heading2470,0.4,heading
heading2471,334.0,heading
heading2472,66.4,heading
heading2473,111.700005,heading
heading2474,66.0,heading
heading2475,307.9,heading
heading2476,91.0,heading
heading2477,135.90001,heading
heading2478,155.0,heading
heading2479,199.40001,heading
heading2480,170.0,heading
heading2481,82.9,heading
heading2482,189.3,heading
heading2483,258.0,heading
heading2484,1.5,heading
heading2485,2.3,heading
heading2486,5.4,heading
heading2487,27.6,heading
heading2488,156.5,heading
heading2489,326.0,heading
heading2490,188.4,heading
heading2491,283.3,heading
heading2492,64.6,heading
heading2493,323.2,heading
heading2494,308.0,heading
heading2495,157.5,heading
heading2496,304.0,heading
heading2497,0.6,heading
heading2498,269.0,heading
heading2499,90.1,heading
heading2500,236.7,heading
heading2501,56.0,heading
heading2502,35.2,heading
heading2503,167.6,heading
heading2504,25.6,heading
heading2505,212.90001,heading
heading2506,89.0,heading
heading2507,174.0,heading
heading2508,215.3,heading
heading2509,176.8,heading
heading2510,129.0,heading
heading2511,136.5,heading
heading2512,13.0,heading
heading2513,267.3,heading
heading2514,248.6,heading
heading2515,85.8,heading
heading2516,345.2,heading
heading2517,35.100002,heading
heading2518,353.7,heading
heading2519,6.0,heading
heading2520,352.80002,heading
heading2521,353.0,heading
heading2522,129.90001,heading
heading2523,15.0,heading
heading2524,356.8,heading
heading2525,20.5,heading
heading2526,13.8,heading
heading2527,178.5,heading
heading2528,93.0,heading
heading2529,228.3,heading
heading2530,90.8,heading
heading2531,174.1,heading
heading2532,182.0,heading
heading2533,292.80002,heading
heading2534,347.7,heading
heading2535,344.0,heading
heading2536,113.0,heading
heading2537,280.0,heading
heading2538,46.0,heading
heading2539,90.9,heading
heading2540,304.8,heading
heading2541,119.9,heading
heading2542,89.0,heading
heading2543,221.0,heading
heading2544,355.6,heading
heading2545,143.8,heading
heading2546,29.0,heading
heading2547,183.0,heading
heading2548,190.0,heading
heading2549,280.5,heading
heading2550,360.0,heading
heading2551,208.0,heading
heading2552,220.0,heading
heading2553,298.8,heading
heading2554,300.30002,heading
heading2555,210.3,heading
heading2556,352.0,heading
heading2557,192.0,heading
heading2558,50.9,heading
heading2559,71.9,heading
heading2560,244.0,heading
heading2561,352.0,heading
heading2562,167.6,heading
heading2563,189.8,heading
heading2564,7.6,heading
heading2565,19.1,heading
heading2566,154.4,heading
heading2567,312.9,heading
heading2568,214.0,heading
heading2569,271.5,heading
heading2570,51.100002,heading
heading2571,285.9,heading
heading2572,62.0,heading
heading2573,208.0,heading
heading2574,45.0,heading
heading2575,353.30002,heading
heading2576,0.0,heading
heading2577,210.1,heading
heading2578,209.7,heading
heading2579,215.4,heading
heading2580,312.4,heading
heading2581,283.30002,heading
heading2582,75.2,heading
heading2583,318.0,heading
heading2584,79.0,heading
heading2585,57.100002,heading
heading2586,353.9,heading
heading2587,57.0,heading
heading2588,50.3,heading
heading2589,0.0,heading
heading2590,48.0,heading
heading2591,0.0,heading
heading2592,115.5,heading
heading2593,258.0,heading
heading2594,280.6,heading
heading2595,322.2,heading
heading2596,337.2,heading
heading2597,215.6,heading
heading2598,245.9,heading
heading2599,350.9,heading
heading2600,54.0,heading
heading2601,22.4,heading
heading2602,259.0,heading
heading2603,86.5,heading
heading2604,13.8,heading
heading2605,9.0,heading
heading2606,70.8,heading
heading2607,130.0,heading
heading2608,169.40001,heading
heading2609,328.0,heading
heading2610,129.0,heading
heading2611,231.0,heading
heading2612,47.5,heading
heading2613,128.1,heading
heading2614,26.0,heading
heading2615,209.0,heading
heading2616,30.0,heading
heading2617,112.1,heading
heading2618,228.0,heading
heading2619,198.0,heading
heading2620,25.0,heading
heading2621,335.7,heading
heading2622,283.0,heading
heading2623,0.0,heading
heading2624,90.3,heading
heading2625,348.0,heading
heading2626,297.2,heading
heading2627,338.2,heading
heading2628,114.3,heading
heading2629,214.0,heading
heading2630,269.1,heading
heading2631,351.30002,heading
heading2632,226.0,heading
heading2633,13.8,heading
heading2634,55.4,heading
heading2635,242.7,heading
heading2636,176.8,heading
heading2637,290.0,heading
heading2638,21.6,heading
heading2639,47.9,heading
heading2640,354.9,heading
heading2641,252.5,heading
heading2642,92.8,heading
heading2643,270.1,heading
heading2644,0.7,heading
heading2645,44.3,heading
heading2646,359.3,heading
heading2647,62.7,heading
heading2648,272.0,heading
heading2649,62.1,heading
heading2650,244.0,heading
heading2651,339.7,heading
heading2652,219.5,heading
heading2653,161.6,heading
heading2654,153.0,heading
heading2655,178.5,heading
heading2656,178.7,heading
heading2657,283.8,heading
heading2658,316.1,heading
heading2659,315.2,heading
heading2660,69.2,heading
heading2661,97.2,heading
heading2662,90.7,heading
heading2663,102.6,heading
heading2664,86.4,heading
heading2665,23.9,heading
heading2666,114.8,heading
heading2667,336.80002,heading
heading2668,55.6,heading
heading2669,90.0,heading
heading2670,27.5,heading
heading2671,184.40001,heading
heading2672,85.2,heading
heading2673,105.4,heading
heading2674,210.7,heading
heading2675,273.0,heading
heading2676,215.0,heading
heading2677,296.5,heading
heading2678,3.0,heading
heading2679,270.3,heading
heading2680,293.0,heading
heading2681,261.2,heading
heading2682,14.2,heading
heading2683,345.0,heading
heading2684,97.7,heading
heading2685,210.3,heading
heading2686,242.1,heading
heading2687,63.0,heading
heading2688,85.4,heading
