time0,time2loc,locgrid0
time3,time2loc,locgrid926
time3,time2loc,locgrid927
time3,time2loc,locgrid928
time3,time2loc,locgrid929
time3,time2loc,locgrid930
time3,time2loc,locgrid931
time3,time2loc,locgrid932
time3,time2loc,locgrid933
time3,time2loc,locgrid934
time3,time2loc,locgrid935
time3,time2loc,locgrid936
time3,time2loc,locgrid937
time3,time2loc,locgrid938
time3,time2loc,locgrid939
time3,time2loc,locgrid940
time3,time2loc,locgrid941
time3,time2loc,locgrid942
time3,time2loc,locgrid943
time3,time2loc,locgrid944
time3,time2loc,locgrid945
time3,time2loc,locgrid946
time3,time2loc,locgrid947
time3,time2loc,locgrid948
time3,time2loc,locgrid949
time3,time2loc,locgrid950
time3,time2loc,locgrid951
time3,time2loc,locgrid952
time3,time2loc,locgrid953
time3,time2loc,locgrid954
time3,time2loc,locgrid955
time3,time2loc,locgrid956
time3,time2loc,locgrid957
time3,time2loc,locgrid958
time3,time2loc,locgrid959
time3,time2loc,locgrid960
time3,time2loc,locgrid961
time3,time2loc,locgrid962
time3,time2loc,locgrid963
time3,time2loc,locgrid964
time3,time2loc,locgrid965
time3,time2loc,locgrid966
time3,time2loc,locgrid967
time3,time2loc,locgrid968
time3,time2loc,locgrid969
time3,time2loc,locgrid970
time3,time2loc,locgrid971
time3,time2loc,locgrid972
time3,time2loc,locgrid973
time3,time2loc,locgrid974
time3,time2loc,locgrid975
time3,time2loc,locgrid976
time3,time2loc,locgrid977
time3,time2loc,locgrid978
time3,time2loc,locgrid979
time3,time2loc,locgrid980
time3,time2loc,locgrid981
time3,time2loc,locgrid982
time3,time2loc,locgrid983
time3,time2loc,locgrid984
time3,time2loc,locgrid985
time3,time2loc,locgrid986
time3,time2loc,locgrid987
time3,time2loc,locgrid988
time3,time2loc,locgrid989
time3,time2loc,locgrid990
time3,time2loc,locgrid991
time3,time2loc,locgrid992
time3,time2loc,locgrid993
time3,time2loc,locgrid994
time3,time2loc,locgrid995
time3,time2loc,locgrid996
time3,time2loc,locgrid997
time3,time2loc,locgrid998
time3,time2loc,locgrid999
time3,time2loc,locgrid1000
time3,time2loc,locgrid1001
time3,time2loc,locgrid1002
time3,time2loc,locgrid1003
time3,time2loc,locgrid1004
time3,time2loc,locgrid1005
time3,time2loc,locgrid1006
time3,time2loc,locgrid1007
time3,time2loc,locgrid1008
time3,time2loc,locgrid1009
time3,time2loc,locgrid1010
time3,time2loc,locgrid1011
time3,time2loc,locgrid1012
time3,time2loc,locgrid1013
time3,time2loc,locgrid1014
time3,time2loc,locgrid1015
time3,time2loc,locgrid1016
time3,time2loc,locgrid1017
time3,time2loc,locgrid1018
time3,time2loc,locgrid1019
time3,time2loc,locgrid1020
time3,time2loc,locgrid1021
time3,time2loc,locgrid1022
time3,time2loc,locgrid1023
time3,time2loc,locgrid1024
time3,time2loc,locgrid1025
time3,time2loc,locgrid1026
time3,time2loc,locgrid1027
time3,time2loc,locgrid1028
time3,time2loc,locgrid1029
time3,time2loc,locgrid1030
time3,time2loc,locgrid1031
time3,time2loc,locgrid1032
time3,time2loc,locgrid1033
time3,time2loc,locgrid1034
time3,time2loc,locgrid1035
time3,time2loc,locgrid1036
time3,time2loc,locgrid1037
time3,time2loc,locgrid1038
time3,time2loc,locgrid1039
time3,time2loc,locgrid1040
time3,time2loc,locgrid1041
time3,time2loc,locgrid1042
time3,time2loc,locgrid1043
time3,time2loc,locgrid1044
time3,time2loc,locgrid1045
time3,time2loc,locgrid1046
time3,time2loc,locgrid1047
time3,time2loc,locgrid1048
time3,time2loc,locgrid1049
time3,time2loc,locgrid1050
time3,time2loc,locgrid1051
time3,time2loc,locgrid1052
time3,time2loc,locgrid1053
time3,time2loc,locgrid1054
time3,time2loc,locgrid1055
time3,time2loc,locgrid1056
time3,time2loc,locgrid1057
time3,time2loc,locgrid1058
time3,time2loc,locgrid1059
time3,time2loc,locgrid1060
time3,time2loc,locgrid1061
time3,time2loc,locgrid1062
time3,time2loc,locgrid1063
time3,time2loc,locgrid1064
time3,time2loc,locgrid1065
time3,time2loc,locgrid1066
time3,time2loc,locgrid1067
time3,time2loc,locgrid1068
time3,time2loc,locgrid1069
time3,time2loc,locgrid1070
time3,time2loc,locgrid1071
time3,time2loc,locgrid1072
time3,time2loc,locgrid1073
time3,time2loc,locgrid1074
time3,time2loc,locgrid1075
time3,time2loc,locgrid1076
time3,time2loc,locgrid1077
time3,time2loc,locgrid1078
time3,time2loc,locgrid1079
time3,time2loc,locgrid1080
time3,time2loc,locgrid1081
time3,time2loc,locgrid1082
time3,time2loc,locgrid1083
time3,time2loc,locgrid1084
time3,time2loc,locgrid1085
time3,time2loc,locgrid1086
time3,time2loc,locgrid1087
time3,time2loc,locgrid1088
time3,time2loc,locgrid1089
time3,time2loc,locgrid1090
time3,time2loc,locgrid1091
time3,time2loc,locgrid1092
time3,time2loc,locgrid1093
time3,time2loc,locgrid1094
time3,time2loc,locgrid1095
time3,time2loc,locgrid1096
time3,time2loc,locgrid1097
time3,time2loc,locgrid1098
time3,time2loc,locgrid1099
time3,time2loc,locgrid1100
time3,time2loc,locgrid1101
time3,time2loc,locgrid1102
time3,time2loc,locgrid1103
time3,time2loc,locgrid1104
time3,time2loc,locgrid1105
time3,time2loc,locgrid1106
time3,time2loc,locgrid1107
time3,time2loc,locgrid1108
time3,time2loc,locgrid1109
time3,time2loc,locgrid1110
time3,time2loc,locgrid1111
time3,time2loc,locgrid1112
time3,time2loc,locgrid1113
time3,time2loc,locgrid1114
time3,time2loc,locgrid1115
time3,time2loc,locgrid1116
time3,time2loc,locgrid1117
time3,time2loc,locgrid1118
time3,time2loc,locgrid1119
time3,time2loc,locgrid1120
time3,time2loc,locgrid1121
time3,time2loc,locgrid1122
time3,time2loc,locgrid1123
time3,time2loc,locgrid1124
time3,time2loc,locgrid1125
time3,time2loc,locgrid1126
time3,time2loc,locgrid1127
time3,time2loc,locgrid1128
time3,time2loc,locgrid1129
time3,time2loc,locgrid1130
time3,time2loc,locgrid1131
time3,time2loc,locgrid1132
time3,time2loc,locgrid1133
time3,time2loc,locgrid1134
time3,time2loc,locgrid1135
time3,time2loc,locgrid1136
time3,time2loc,locgrid1137
time3,time2loc,locgrid1138
time3,time2loc,locgrid1139
time3,time2loc,locgrid1140
time3,time2loc,locgrid1141
time3,time2loc,locgrid1142
time3,time2loc,locgrid1143
time3,time2loc,locgrid1144
time3,time2loc,locgrid1145
time3,time2loc,locgrid1146
time3,time2loc,locgrid1147
time3,time2loc,locgrid1148
time3,time2loc,locgrid1149
time3,time2loc,locgrid1150
time3,time2loc,locgrid1151
time3,time2loc,locgrid1152
time3,time2loc,locgrid1153
time3,time2loc,locgrid1154
time3,time2loc,locgrid1155
time3,time2loc,locgrid1156
time3,time2loc,locgrid1157
time3,time2loc,locgrid1158
time3,time2loc,locgrid1159
time3,time2loc,locgrid1160
time3,time2loc,locgrid1161
time3,time2loc,locgrid1162
time3,time2loc,locgrid1163
time3,time2loc,locgrid1164
time3,time2loc,locgrid1165
time3,time2loc,locgrid1166
time3,time2loc,locgrid1167
time4,time2loc,locgrid1168
time4,time2loc,locgrid1169
time4,time2loc,locgrid1170
time4,time2loc,locgrid1171
time4,time2loc,locgrid1172
time4,time2loc,locgrid1173
time4,time2loc,locgrid1174
time4,time2loc,locgrid1175
time4,time2loc,locgrid1176
time4,time2loc,locgrid1177
time4,time2loc,locgrid1178
time4,time2loc,locgrid1179
time4,time2loc,locgrid1180
time4,time2loc,locgrid1181
time4,time2loc,locgrid1182
time4,time2loc,locgrid1183
time4,time2loc,locgrid1184
time4,time2loc,locgrid1185
time4,time2loc,locgrid1186
time4,time2loc,locgrid1187
time4,time2loc,locgrid1188
time4,time2loc,locgrid1189
time4,time2loc,locgrid1190
time4,time2loc,locgrid1191
time4,time2loc,locgrid1192
time4,time2loc,locgrid1193
time4,time2loc,locgrid1194
time4,time2loc,locgrid1195
time4,time2loc,locgrid1196
time4,time2loc,locgrid1197
time4,time2loc,locgrid1198
time4,time2loc,locgrid1199
time4,time2loc,locgrid1200
time4,time2loc,locgrid1201
time4,time2loc,locgrid1202
time4,time2loc,locgrid1203
time4,time2loc,locgrid1204
time4,time2loc,locgrid1205
time4,time2loc,locgrid1206
time4,time2loc,locgrid1207
time4,time2loc,locgrid1208
time4,time2loc,locgrid1209
time4,time2loc,locgrid1210
time4,time2loc,locgrid1211
time4,time2loc,locgrid1212
time4,time2loc,locgrid1213
time4,time2loc,locgrid1214
time4,time2loc,locgrid1215
time4,time2loc,locgrid1216
time4,time2loc,locgrid1217
time4,time2loc,locgrid1218
time4,time2loc,locgrid1219
time4,time2loc,locgrid1220
time4,time2loc,locgrid1221
time4,time2loc,locgrid1222
time4,time2loc,locgrid1223
time4,time2loc,locgrid1224
time4,time2loc,locgrid1225
time4,time2loc,locgrid1226
time4,time2loc,locgrid1227
time4,time2loc,locgrid1228
time4,time2loc,locgrid1229
time4,time2loc,locgrid1230
time4,time2loc,locgrid1231
time4,time2loc,locgrid1232
time4,time2loc,locgrid1233
time4,time2loc,locgrid1234
time4,time2loc,locgrid1235
time4,time2loc,locgrid1236
time4,time2loc,locgrid1237
time4,time2loc,locgrid1238
time4,time2loc,locgrid1239
time4,time2loc,locgrid1240
time4,time2loc,locgrid1241
time4,time2loc,locgrid1242
time4,time2loc,locgrid1243
time4,time2loc,locgrid1244
time4,time2loc,locgrid1245
time4,time2loc,locgrid1246
time4,time2loc,locgrid1247
time4,time2loc,locgrid1248
time4,time2loc,locgrid1249
time4,time2loc,locgrid1250
time4,time2loc,locgrid1251
time4,time2loc,locgrid1252
time4,time2loc,locgrid1253
time4,time2loc,locgrid1254
time4,time2loc,locgrid1255
time4,time2loc,locgrid1256
time4,time2loc,locgrid1257
time4,time2loc,locgrid1258
time4,time2loc,locgrid1259
time4,time2loc,locgrid1260
time4,time2loc,locgrid1261
time4,time2loc,locgrid1262
time4,time2loc,locgrid1263
time4,time2loc,locgrid1264
time4,time2loc,locgrid1265
time4,time2loc,locgrid1266
time4,time2loc,locgrid1267
time4,time2loc,locgrid1268
time4,time2loc,locgrid1269
time4,time2loc,locgrid1270
time4,time2loc,locgrid1271
time4,time2loc,locgrid1272
time4,time2loc,locgrid1273
time4,time2loc,locgrid1274
time4,time2loc,locgrid1275
time4,time2loc,locgrid1276
time4,time2loc,locgrid1277
time4,time2loc,locgrid1278
time4,time2loc,locgrid1279
time4,time2loc,locgrid1280
time4,time2loc,locgrid1281
time4,time2loc,locgrid1282
time4,time2loc,locgrid1283
time4,time2loc,locgrid1284
time4,time2loc,locgrid1285
time4,time2loc,locgrid1286
time4,time2loc,locgrid1287
time4,time2loc,locgrid1288
time4,time2loc,locgrid1289
time4,time2loc,locgrid1290
time4,time2loc,locgrid1291
time4,time2loc,locgrid1292
time4,time2loc,locgrid1293
time4,time2loc,locgrid1294
time4,time2loc,locgrid1295
time4,time2loc,locgrid1296
time4,time2loc,locgrid1297
time4,time2loc,locgrid1298
time4,time2loc,locgrid1299
time4,time2loc,locgrid1300
time4,time2loc,locgrid1301
time4,time2loc,locgrid1302
time4,time2loc,locgrid1303
time4,time2loc,locgrid1304
time4,time2loc,locgrid1305
time4,time2loc,locgrid1306
time4,time2loc,locgrid1307
time4,time2loc,locgrid1308
time4,time2loc,locgrid1309
time4,time2loc,locgrid1310
time4,time2loc,locgrid1311
time4,time2loc,locgrid1312
time4,time2loc,locgrid1313
time4,time2loc,locgrid1314
time4,time2loc,locgrid1315
time4,time2loc,locgrid1316
time4,time2loc,locgrid1317
time4,time2loc,locgrid1318
time4,time2loc,locgrid1319
time4,time2loc,locgrid1320
time4,time2loc,locgrid1321
time4,time2loc,locgrid1322
time4,time2loc,locgrid1323
time4,time2loc,locgrid1324
time4,time2loc,locgrid1325
time4,time2loc,locgrid1326
time4,time2loc,locgrid1327
time4,time2loc,locgrid1328
time4,time2loc,locgrid1329
time4,time2loc,locgrid1330
time4,time2loc,locgrid1331
time4,time2loc,locgrid1332
time4,time2loc,locgrid1333
time4,time2loc,locgrid1334
time4,time2loc,locgrid1335
time4,time2loc,locgrid1336
time4,time2loc,locgrid1337
time4,time2loc,locgrid1338
time4,time2loc,locgrid1339
time4,time2loc,locgrid1340
time4,time2loc,locgrid1341
time4,time2loc,locgrid1342
time4,time2loc,locgrid1343
time4,time2loc,locgrid1344
time4,time2loc,locgrid1345
time4,time2loc,locgrid1346
time4,time2loc,locgrid1347
time4,time2loc,locgrid1348
time4,time2loc,locgrid1349
time4,time2loc,locgrid1350
time4,time2loc,locgrid1351
time4,time2loc,locgrid1352
time4,time2loc,locgrid1353
time4,time2loc,locgrid1354
time4,time2loc,locgrid1355
time4,time2loc,locgrid1356
time4,time2loc,locgrid1357
time4,time2loc,locgrid1358
time4,time2loc,locgrid1359
time4,time2loc,locgrid1360
time4,time2loc,locgrid1361
time4,time2loc,locgrid1362
time4,time2loc,locgrid1363
time4,time2loc,locgrid1364
time4,time2loc,locgrid1365
time4,time2loc,locgrid1366
time4,time2loc,locgrid1367
time4,time2loc,locgrid1368
time4,time2loc,locgrid1369
time4,time2loc,locgrid1370
time4,time2loc,locgrid1371
time4,time2loc,locgrid1372
time4,time2loc,locgrid1373
time4,time2loc,locgrid1374
time4,time2loc,locgrid1375
time4,time2loc,locgrid1376
time4,time2loc,locgrid1377
time4,time2loc,locgrid1378
time4,time2loc,locgrid1379
time4,time2loc,locgrid1380
time4,time2loc,locgrid1381
time4,time2loc,locgrid1382
time4,time2loc,locgrid1383
time4,time2loc,locgrid1384
time4,time2loc,locgrid1385
time4,time2loc,locgrid1386
time4,time2loc,locgrid1387
time4,time2loc,locgrid1388
time4,time2loc,locgrid1389
time4,time2loc,locgrid1390
time4,time2loc,locgrid1391
time4,time2loc,locgrid1392
time4,time2loc,locgrid1393
time4,time2loc,locgrid1394
time4,time2loc,locgrid1395
time4,time2loc,locgrid1396
time4,time2loc,locgrid1397
time4,time2loc,locgrid1398
time4,time2loc,locgrid1399
time4,time2loc,locgrid1400
time4,time2loc,locgrid1401
time4,time2loc,locgrid1402
time4,time2loc,locgrid1403
time4,time2loc,locgrid1404
time4,time2loc,locgrid1405
time4,time2loc,locgrid1406
time4,time2loc,locgrid1407
time4,time2loc,locgrid1408
time4,time2loc,locgrid1409
time4,time2loc,locgrid1410
time4,time2loc,locgrid1411
time4,time2loc,locgrid1412
time4,time2loc,locgrid1413
time4,time2loc,locgrid1414
time4,time2loc,locgrid1415
time4,time2loc,locgrid1416
time4,time2loc,locgrid1417
time4,time2loc,locgrid1418
time4,time2loc,locgrid1419
time4,time2loc,locgrid1420
time4,time2loc,locgrid1421
time4,time2loc,locgrid1422
time4,time2loc,locgrid1423
time4,time2loc,locgrid1424
time4,time2loc,locgrid1425
time4,time2loc,locgrid1426
time4,time2loc,locgrid1427
time4,time2loc,locgrid1428
time4,time2loc,locgrid1429
time4,time2loc,locgrid1430
time4,time2loc,locgrid1431
time4,time2loc,locgrid1432
time4,time2loc,locgrid1433
time4,time2loc,locgrid1434
time4,time2loc,locgrid1435
time4,time2loc,locgrid1436
time4,time2loc,locgrid1437
time4,time2loc,locgrid1438
time4,time2loc,locgrid1439
time4,time2loc,locgrid1440
time4,time2loc,locgrid1441
time4,time2loc,locgrid1442
time4,time2loc,locgrid1443
time4,time2loc,locgrid1444
time4,time2loc,locgrid1445
time4,time2loc,locgrid1446
time4,time2loc,locgrid1447
time4,time2loc,locgrid1448
time4,time2loc,locgrid1449
time4,time2loc,locgrid1450
time4,time2loc,locgrid1451
time4,time2loc,locgrid1452
time5,time2loc,locgrid1453
time5,time2loc,locgrid1454
time5,time2loc,locgrid1455
time5,time2loc,locgrid1456
time5,time2loc,locgrid1457
time5,time2loc,locgrid1458
time5,time2loc,locgrid1459
time5,time2loc,locgrid1460
time5,time2loc,locgrid1461
time5,time2loc,locgrid1462
time5,time2loc,locgrid1463
time5,time2loc,locgrid1464
time5,time2loc,locgrid1465
time5,time2loc,locgrid1466
time5,time2loc,locgrid1467
time5,time2loc,locgrid1468
time5,time2loc,locgrid1469
time5,time2loc,locgrid1470
time5,time2loc,locgrid1471
time5,time2loc,locgrid1472
time5,time2loc,locgrid1473
time5,time2loc,locgrid1474
time5,time2loc,locgrid1475
time5,time2loc,locgrid1476
time5,time2loc,locgrid1477
time5,time2loc,locgrid1478
time5,time2loc,locgrid1479
time5,time2loc,locgrid1480
time5,time2loc,locgrid1481
time5,time2loc,locgrid1482
time5,time2loc,locgrid1483
time5,time2loc,locgrid1484
time5,time2loc,locgrid1485
time5,time2loc,locgrid1486
time5,time2loc,locgrid1487
time5,time2loc,locgrid1488
time5,time2loc,locgrid1489
time5,time2loc,locgrid1490
time5,time2loc,locgrid1491
time5,time2loc,locgrid1492
time5,time2loc,locgrid1493
time5,time2loc,locgrid1494
time5,time2loc,locgrid1495
time5,time2loc,locgrid1496
time5,time2loc,locgrid1497
time5,time2loc,locgrid1498
time5,time2loc,locgrid1499
time5,time2loc,locgrid1500
time5,time2loc,locgrid1501
time5,time2loc,locgrid1502
time5,time2loc,locgrid1503
time5,time2loc,locgrid1504
time5,time2loc,locgrid1505
time5,time2loc,locgrid1506
time5,time2loc,locgrid1507
time5,time2loc,locgrid1508
time5,time2loc,locgrid1509
time5,time2loc,locgrid1510
time5,time2loc,locgrid1511
time5,time2loc,locgrid1512
time5,time2loc,locgrid1513
time5,time2loc,locgrid1514
time5,time2loc,locgrid1515
time5,time2loc,locgrid1516
time5,time2loc,locgrid1517
time5,time2loc,locgrid1518
time5,time2loc,locgrid1519
time5,time2loc,locgrid1520
time5,time2loc,locgrid1521
time5,time2loc,locgrid1522
time5,time2loc,locgrid1523
time5,time2loc,locgrid1524
time5,time2loc,locgrid1525
time5,time2loc,locgrid1526
time5,time2loc,locgrid1527
time5,time2loc,locgrid1528
time5,time2loc,locgrid1529
time5,time2loc,locgrid1530
time5,time2loc,locgrid1531
time5,time2loc,locgrid1532
time5,time2loc,locgrid1533
time5,time2loc,locgrid1534
time5,time2loc,locgrid1535
time5,time2loc,locgrid1536
time5,time2loc,locgrid1537
time5,time2loc,locgrid1538
time5,time2loc,locgrid1539
time5,time2loc,locgrid1540
time5,time2loc,locgrid1541
time5,time2loc,locgrid1542
time5,time2loc,locgrid1543
time5,time2loc,locgrid1544
time5,time2loc,locgrid1545
time5,time2loc,locgrid1546
time5,time2loc,locgrid1547
time5,time2loc,locgrid1548
time5,time2loc,locgrid1549
time5,time2loc,locgrid1550
time5,time2loc,locgrid1551
time5,time2loc,locgrid1552
time5,time2loc,locgrid1553
time5,time2loc,locgrid1554
time5,time2loc,locgrid1555
time5,time2loc,locgrid1556
time5,time2loc,locgrid1557
time5,time2loc,locgrid1558
time5,time2loc,locgrid1559
time5,time2loc,locgrid1560
time5,time2loc,locgrid1561
time5,time2loc,locgrid1562
time5,time2loc,locgrid1563
time5,time2loc,locgrid1564
time5,time2loc,locgrid1565
time5,time2loc,locgrid1566
time5,time2loc,locgrid1567
time5,time2loc,locgrid1568
time5,time2loc,locgrid1569
time5,time2loc,locgrid1570
time5,time2loc,locgrid1571
time5,time2loc,locgrid1572
time5,time2loc,locgrid1573
time5,time2loc,locgrid1574
time5,time2loc,locgrid1575
time5,time2loc,locgrid1576
time5,time2loc,locgrid1577
time5,time2loc,locgrid1578
time5,time2loc,locgrid1579
time5,time2loc,locgrid1580
time5,time2loc,locgrid1581
time5,time2loc,locgrid1582
time5,time2loc,locgrid1583
time5,time2loc,locgrid1584
time5,time2loc,locgrid1585
time5,time2loc,locgrid1586
time5,time2loc,locgrid1587
time5,time2loc,locgrid1588
time5,time2loc,locgrid1589
time5,time2loc,locgrid1590
time5,time2loc,locgrid1591
time5,time2loc,locgrid1592
time5,time2loc,locgrid1593
time5,time2loc,locgrid1594
time5,time2loc,locgrid1595
time5,time2loc,locgrid1596
time5,time2loc,locgrid1597
time5,time2loc,locgrid1598
time5,time2loc,locgrid1599
time5,time2loc,locgrid1600
time5,time2loc,locgrid1601
time5,time2loc,locgrid1602
time5,time2loc,locgrid1603
time5,time2loc,locgrid1604
time5,time2loc,locgrid1605
time5,time2loc,locgrid1606
time5,time2loc,locgrid1607
time5,time2loc,locgrid1608
time5,time2loc,locgrid1609
time5,time2loc,locgrid1610
time5,time2loc,locgrid1611
time5,time2loc,locgrid1612
time5,time2loc,locgrid1613
time5,time2loc,locgrid1614
time5,time2loc,locgrid1615
time5,time2loc,locgrid1616
time5,time2loc,locgrid1617
time5,time2loc,locgrid1618
time5,time2loc,locgrid1619
time5,time2loc,locgrid1620
time5,time2loc,locgrid1621
time5,time2loc,locgrid1622
time5,time2loc,locgrid1623
time5,time2loc,locgrid1624
time5,time2loc,locgrid1625
time5,time2loc,locgrid1626
time5,time2loc,locgrid1627
time5,time2loc,locgrid1628
time5,time2loc,locgrid1629
time5,time2loc,locgrid1630
time5,time2loc,locgrid1631
time5,time2loc,locgrid1632
time5,time2loc,locgrid1633
time5,time2loc,locgrid1634
time5,time2loc,locgrid1635
time5,time2loc,locgrid1636
time5,time2loc,locgrid1637
time5,time2loc,locgrid1638
time5,time2loc,locgrid1639
time5,time2loc,locgrid1640
time5,time2loc,locgrid1641
time5,time2loc,locgrid1642
time5,time2loc,locgrid1643
time5,time2loc,locgrid1644
time5,time2loc,locgrid1645
time5,time2loc,locgrid1646
time5,time2loc,locgrid1647
time5,time2loc,locgrid1648
time5,time2loc,locgrid1649
time5,time2loc,locgrid1650
time5,time2loc,locgrid1651
time5,time2loc,locgrid1652
time5,time2loc,locgrid1653
time5,time2loc,locgrid1654
time5,time2loc,locgrid1655
time5,time2loc,locgrid1656
time5,time2loc,locgrid1657
time5,time2loc,locgrid1658
time5,time2loc,locgrid1659
time5,time2loc,locgrid1660
time5,time2loc,locgrid1661
time5,time2loc,locgrid1662
time5,time2loc,locgrid1663
time5,time2loc,locgrid1664
time5,time2loc,locgrid1665
time5,time2loc,locgrid1666
time5,time2loc,locgrid1667
time5,time2loc,locgrid1668
time5,time2loc,locgrid1669
time5,time2loc,locgrid1670
time5,time2loc,locgrid1671
time5,time2loc,locgrid1672
time5,time2loc,locgrid1673
time5,time2loc,locgrid1674
time5,time2loc,locgrid1675
time5,time2loc,locgrid1676
time5,time2loc,locgrid1677
time5,time2loc,locgrid1678
time5,time2loc,locgrid1679
time5,time2loc,locgrid1680
time5,time2loc,locgrid1681
time5,time2loc,locgrid1682
time5,time2loc,locgrid1683
time5,time2loc,locgrid1684
time5,time2loc,locgrid1685
time5,time2loc,locgrid1686
time5,time2loc,locgrid1687
time5,time2loc,locgrid1688
time5,time2loc,locgrid1689
time5,time2loc,locgrid1690
time5,time2loc,locgrid1691
time5,time2loc,locgrid1692
time5,time2loc,locgrid1693
time5,time2loc,locgrid1694
time5,time2loc,locgrid1695
time5,time2loc,locgrid1696
time5,time2loc,locgrid1697
time5,time2loc,locgrid1698
time5,time2loc,locgrid1699
time5,time2loc,locgrid1700
time5,time2loc,locgrid1701
time5,time2loc,locgrid1702
time5,time2loc,locgrid1703
time5,time2loc,locgrid1704
time5,time2loc,locgrid1705
time5,time2loc,locgrid1706
time5,time2loc,locgrid1707
time5,time2loc,locgrid1708
time5,time2loc,locgrid1709
time5,time2loc,locgrid1710
time5,time2loc,locgrid1711
time5,time2loc,locgrid1712
time5,time2loc,locgrid1713
time5,time2loc,locgrid1714
time5,time2loc,locgrid1715
time5,time2loc,locgrid1716
time5,time2loc,locgrid1717
time5,time2loc,locgrid1718
time5,time2loc,locgrid1719
time5,time2loc,locgrid1720
time5,time2loc,locgrid1721
time5,time2loc,locgrid1722
time5,time2loc,locgrid1723
time5,time2loc,locgrid1724
time5,time2loc,locgrid1725
time5,time2loc,locgrid1726
time5,time2loc,locgrid1727
time5,time2loc,locgrid1728
time5,time2loc,locgrid1729
time5,time2loc,locgrid1730
time5,time2loc,locgrid1731
time5,time2loc,locgrid1732
time5,time2loc,locgrid1733
time5,time2loc,locgrid1734
time5,time2loc,locgrid1735
time5,time2loc,locgrid1736
time5,time2loc,locgrid1737
time6,time2loc,locgrid1738
time6,time2loc,locgrid1739
time6,time2loc,locgrid1740
time6,time2loc,locgrid1741
time6,time2loc,locgrid1742
time6,time2loc,locgrid1743
time6,time2loc,locgrid1744
time6,time2loc,locgrid1745
time6,time2loc,locgrid1746
time6,time2loc,locgrid1747
time6,time2loc,locgrid1748
time6,time2loc,locgrid1749
time6,time2loc,locgrid1750
time6,time2loc,locgrid1751
time6,time2loc,locgrid1752
time6,time2loc,locgrid1753
time6,time2loc,locgrid1754
time6,time2loc,locgrid1755
time6,time2loc,locgrid1756
time6,time2loc,locgrid1757
time6,time2loc,locgrid1758
time6,time2loc,locgrid1759
time6,time2loc,locgrid1760
time6,time2loc,locgrid1761
time6,time2loc,locgrid1762
time6,time2loc,locgrid1763
time6,time2loc,locgrid1764
time6,time2loc,locgrid1765
time6,time2loc,locgrid1766
time6,time2loc,locgrid1767
time6,time2loc,locgrid1768
time6,time2loc,locgrid1769
time6,time2loc,locgrid1770
time6,time2loc,locgrid1771
time6,time2loc,locgrid1772
time6,time2loc,locgrid1773
time6,time2loc,locgrid1774
time6,time2loc,locgrid1775
time6,time2loc,locgrid1776
time6,time2loc,locgrid1777
time6,time2loc,locgrid1778
time6,time2loc,locgrid1779
time6,time2loc,locgrid1780
time6,time2loc,locgrid1781
time6,time2loc,locgrid1782
time6,time2loc,locgrid1783
time6,time2loc,locgrid1784
time6,time2loc,locgrid1785
time6,time2loc,locgrid1786
time6,time2loc,locgrid1787
time6,time2loc,locgrid1788
time6,time2loc,locgrid1789
time6,time2loc,locgrid1790
time6,time2loc,locgrid1791
time6,time2loc,locgrid1792
time6,time2loc,locgrid1793
time6,time2loc,locgrid1794
time6,time2loc,locgrid1795
time6,time2loc,locgrid1796
time6,time2loc,locgrid1797
time6,time2loc,locgrid1798
time6,time2loc,locgrid1799
time6,time2loc,locgrid1800
time6,time2loc,locgrid1801
time6,time2loc,locgrid1802
time6,time2loc,locgrid1803
time6,time2loc,locgrid1804
time6,time2loc,locgrid1805
time6,time2loc,locgrid1806
time6,time2loc,locgrid1807
time6,time2loc,locgrid1808
time6,time2loc,locgrid1809
time6,time2loc,locgrid1810
time6,time2loc,locgrid1811
time6,time2loc,locgrid1812
time6,time2loc,locgrid1813
time6,time2loc,locgrid1814
time6,time2loc,locgrid1815
time6,time2loc,locgrid1816
time6,time2loc,locgrid1817
