heading0,294.6,heading
heading1,347.5,heading
heading2,290.1,heading
heading3,163.0,heading
heading4,34.600002,heading
heading5,207.2,heading
heading6,75.4,heading
heading7,344.0,heading
heading8,99.9,heading
heading9,17.2,heading
heading10,131.7,heading
heading11,293.7,heading
heading12,347.4,heading
heading13,100.0,heading
heading14,33.0,heading
heading15,359.30002,heading
heading16,338.0,heading
heading17,179.5,heading
heading18,70.7,heading
heading19,299.2,heading
heading20,263.0,heading
heading21,13.2,heading
heading22,204.5,heading
heading23,212.7,heading
heading24,51.3,heading
heading25,148.4,heading
heading26,38.1,heading
heading27,187.6,heading
heading28,117.4,heading
heading29,66.0,heading
heading30,90.3,heading
heading31,33.3,heading
heading32,290.0,heading
heading33,183.6,heading
heading34,159.0,heading
heading35,57.5,heading
heading36,63.3,heading
heading37,328.0,heading
heading38,224.4,heading
heading39,138.0,heading
heading40,142.0,heading
heading41,349.4,heading
heading42,53.9,heading
heading43,151.8,heading
heading44,76.8,heading
heading45,207.1,heading
heading46,58.6,heading
heading47,183.1,heading
heading48,252.7,heading
heading49,27.6,heading
heading50,158.1,heading